"","state","parameter","pollution","Max","Year"
"1","Alabama","Ozone",0.0478325,0.108,2010
"2","Alabama","PM10 Total 0-10um STP",24.3908096956522,644,2010
"3","Alaska","Ozone",0.0287365,0.06,2010
"4","Alaska","PM10 Total 0-10um STP",15.8008689565217,463,2010
"5","Arizona","Nitrogen dioxide (NO2)",23.7195104375,79,2010
"6","Arizona","Ozone",0.0505781630434783,0.112,2010
"7","Arizona","PM10 Total 0-10um STP",32.2311959059829,4829,2010
"8","Arkansas","Nitrogen dioxide (NO2)",16.987532,80,2010
"9","Arkansas","Ozone",0.0471599642857143,0.109,2010
"10","Arkansas","PM10 Total 0-10um STP",21.2449166666667,40,2010
"11","California","Nitrogen dioxide (NO2)",16.5614204858491,140.5,2010
"12","California","Ozone",0.0439877124352332,0.15,2010
"13","California","PM10 Total 0-10um STP",23.7530861564885,4570,2010
"14","Colorado","Nitrogen dioxide (NO2)",12.7728825,85,2010
"15","Colorado","Ozone",0.05369426171875,0.104,2010
"16","Colorado","PM10 Total 0-10um STP",22.500079109375,770,2010
"17","Connecticut","Nitrogen dioxide (NO2)",13.1995024,72,2010
"18","Connecticut","Ozone",0.0489535681818182,0.123,2010
"19","Connecticut","PM10 Total 0-10um STP",13.6469164444444,56,2010
"20","Delaware","Nitrogen dioxide (NO2)",19.5088375,67,2010
"21","Delaware","Ozone",0.0516085,0.11,2010
"22","District Of Columbia","Nitrogen dioxide (NO2)",23.0927276666667,92,2010
"23","District Of Columbia","Ozone",0.0514155,0.113,2010
"24","District Of Columbia","PM10 Total 0-10um STP",22.478521,91,2010
"25","Florida","Nitrogen dioxide (NO2)",11.1303846363636,65,2010
"26","Florida","Ozone",0.0412714078947368,0.105,2010
"27","Florida","PM10 Total 0-10um STP",17.7586039555556,497,2010
"28","Georgia","Nitrogen dioxide (NO2)",10.8557715,77,2010
"29","Georgia","Ozone",0.048346425,0.117,2010
"30","Georgia","PM10 Total 0-10um STP",19.6575494,77,2010
"31","Hawaii","Nitrogen dioxide (NO2)",5.068378,33,2010
"32","Hawaii","Ozone",0.02672675,0.055,2010
"33","Hawaii","PM10 Total 0-10um STP",15.1320686666667,92,2010
"34","Idaho","Nitrogen dioxide (NO2)",11.5588033333333,55,2010
"35","Idaho","Ozone",0.04768385,0.088,2010
"36","Idaho","PM10 Total 0-10um STP",16.3711000625,1310,2010
"37","Illinois","Nitrogen dioxide (NO2)",22.652105125,85,2010
"38","Illinois","Ozone",0.0453732,0.115,2010
"39","Illinois","PM10 Total 0-10um STP",23.440724,338,2010
"40","Indiana","Nitrogen dioxide (NO2)",18.106684,64.3,2010
"41","Indiana","Ozone",0.047767619047619,0.108,2010
"42","Indiana","PM10 Total 0-10um STP",23.99433124,555,2010
"43","Iowa","Nitrogen dioxide (NO2)",13.42867825,62,2010
"44","Iowa","Ozone",0.04348575,0.083,2010
"45","Iowa","PM10 Total 0-10um STP",22.54110305,412,2010
"46","Kansas","Nitrogen dioxide (NO2)",10.59516,77,2010
"47","Kansas","Ozone",0.047910825,0.091,2010
"48","Kansas","PM10 Total 0-10um STP",22.2306810526316,384,2010
"49","Kentucky","Nitrogen dioxide (NO2)",12.4432414,72,2010
"50","Kentucky","Ozone",0.0496290982142857,0.117,2010
"51","Kentucky","PM10 Total 0-10um STP",20.3213130666667,259,2010
"52","Louisiana","Nitrogen dioxide (NO2)",11.7506903333333,81,2010
"53","Louisiana","Ozone",0.0435422307692308,0.127,2010
"54","Louisiana","PM10 Total 0-10um STP",23.5930986428571,822,2010
"55","Maine","Nitrogen dioxide (NO2)",9.5818125,53,2010
"56","Maine","Ozone",0.040251234375,0.119,2010
"57","Maine","PM10 Total 0-10um STP",15.1650768,360,2010
"58","Maryland","Nitrogen dioxide (NO2)",22.7618865,72,2010
"59","Maryland","Ozone",0.0519309264705882,0.129,2010
"60","Maryland","PM10 Total 0-10um STP",14.6583144,63,2010
"61","Massachusetts","Nitrogen dioxide (NO2)",14.049619625,64,2010
"62","Massachusetts","Ozone",0.0456531911764706,0.131,2010
"63","Massachusetts","PM10 Total 0-10um STP",13.3330467,50,2010
"64","Michigan","Nitrogen dioxide (NO2)",10.8161065,74,2010
"65","Michigan","Ozone",0.0466096944444444,0.105,2010
"66","Michigan","PM10 Total 0-10um STP",18.6643288888889,321,2010
"67","Minnesota","Nitrogen dioxide (NO2)",10.75819875,102,2010
"68","Minnesota","Ozone",0.039947890625,0.092,2010
"69","Minnesota","PM10 Total 0-10um STP",21.6517851538462,200,2010
"70","Mississippi","Nitrogen dioxide (NO2)",9.8261335,43,2010
"71","Mississippi","Ozone",0.0456853055555556,0.104,2010
"72","Mississippi","PM10 Total 0-10um STP",19.069767,54,2010
"73","Missouri","Nitrogen dioxide (NO2)",13.3111857777778,87,2010
"74","Missouri","Ozone",0.04885176,0.104,2010
"75","Missouri","PM10 Total 0-10um STP",24.5165918571429,790,2010
"76","Montana","Nitrogen dioxide (NO2)",3.43171985714286,103,2010
"77","Montana","Ozone",0.0400585625,0.075,2010
"78","Montana","PM10 Total 0-10um STP",19.4984350789474,745,2010
"79","Nebraska","Ozone",0.036538125,0.078,2010
"80","Nebraska","PM10 Total 0-10um STP",26.8492285333333,1840,2010
"81","Nevada","Nitrogen dioxide (NO2)",19.3783331666667,81,2010
"82","Nevada","Ozone",0.0467692327586207,0.09,2010
"83","Nevada","PM10 Total 0-10um STP",18.5082504716981,1000,2010
"84","New Hampshire","Nitrogen dioxide (NO2)",5.64333666666667,63.7,2010
"85","New Hampshire","Ozone",0.0439368181818182,0.104,2010
"86","New Hampshire","PM10 Total 0-10um STP",11.6404591111111,35,2010
"87","New Jersey","Nitrogen dioxide (NO2)",20.1373597857143,108,2010
"88","New Jersey","Ozone",0.0490486428571429,0.126,2010
"89","New Jersey","PM10 Total 0-10um STP",24.2279648,86,2010
"90","New Mexico","Nitrogen dioxide (NO2)",13.23278745,81,2010
"91","New Mexico","Ozone",0.0457141,0.109,2010
"92","New Mexico","PM10 Total 0-10um STP",26.7002268630137,5357,2010
"93","New York","Nitrogen dioxide (NO2)",18.1678154444444,108,2010
"94","New York","Ozone",0.0439527432432432,0.129,2010
"95","North Carolina","Nitrogen dioxide (NO2)",17.13024,93,2010
"96","North Carolina","Ozone",0.0508302012195122,0.117,2010
"97","North Carolina","PM10 Total 0-10um STP",17.9800551764706,136,2010
"98","North Dakota","Nitrogen dioxide (NO2)",5.2820233,58,2010
"99","North Dakota","Ozone",0.04044396875,0.074,2010
"100","North Dakota","PM10 Total 0-10um STP",11.36672025,480,2010
"101","Ohio","Nitrogen dioxide (NO2)",15.006213875,78,2010
"102","Ohio","Ozone",0.049358585,0.113,2010
"103","Ohio","PM10 Total 0-10um STP",22.8090513559322,496,2010
"104","Oklahoma","Nitrogen dioxide (NO2)",11.4972916,58,2010
"105","Oklahoma","Ozone",0.0458954537037037,0.101,2010
"106","Oklahoma","PM10 Total 0-10um STP",19.6139844,801,2010
"107","Oregon","Nitrogen dioxide (NO2)",13.627505,40,2010
"108","Oregon","Ozone",0.036285525,0.112,2010
"109","Oregon","PM10 Total 0-10um STP",13.1006671764706,52,2010
"110","Pennsylvania","Nitrogen dioxide (NO2)",15.954371125,125.7,2010
"111","Pennsylvania","Ozone",0.0480653469387755,0.121,2010
"112","Pennsylvania","PM10 Total 0-10um STP",19.88060242,450,2010
"113","Rhode Island","Nitrogen dioxide (NO2)",7.744874,45,2010
"114","Rhode Island","Ozone",0.0479668333333333,0.099,2010
"115","Rhode Island","PM10 Total 0-10um STP",13.7725442,37,2010
"116","South Carolina","Nitrogen dioxide (NO2)",12.541397,58,2010
"117","South Carolina","Ozone",0.047666525,0.107,2010
"118","South Carolina","PM10 Total 0-10um STP",18.9728255238095,1321,2010
"119","South Dakota","Nitrogen dioxide (NO2)",4.5369886,68,2010
"120","South Dakota","Ozone",0.04259425,0.092,2010
"121","South Dakota","PM10 Total 0-10um STP",18.7058448,959,2010
"122","Tennessee","Nitrogen dioxide (NO2)",12.4935329,53.8,2010
"123","Tennessee","Ozone",0.0514828888888889,0.108,2010
"124","Tennessee","PM10 Total 0-10um STP",20.4296517428571,259,2010
"125","Texas","Nitrogen dioxide (NO2)",12.4437784489796,111.8,2010
"126","Texas","Ozone",0.0420262175324675,0.13,2010
"127","Texas","PM10 Total 0-10um STP",23.2504088679245,2648,2010
"128","Utah","Nitrogen dioxide (NO2)",16.201450125,82,2010
"129","Utah","Ozone",0.05405385,0.109,2010
"130","Utah","PM10 Total 0-10um STP",25.6664574090909,605,2010
"131","Vermont","Nitrogen dioxide (NO2)",12.637271,62.9,2010
"132","Vermont","Ozone",0.04256575,0.081,2010
"133","Vermont","PM10 Total 0-10um STP",10.497765,36,2010
"134","Alabama","Ozone",0.04676546,0.117,2011
"135","Alabama","PM10 Total 0-10um STP",21.68627456,551,2011
"136","Alaska","Ozone",0.0260458125,0.063,2011
"137","Alaska","PM10 Total 0-10um STP",14.473937,878,2011
"138","Arizona","Nitrogen dioxide (NO2)",24.625932875,72,2011
"139","Arizona","Ozone",0.0519834488636364,0.104,2011
"140","Arizona","PM10 Total 0-10um STP",37.6513556780488,6348,2011
"141","Arkansas","Nitrogen dioxide (NO2)",16.478375,66.4,2011
"142","Arkansas","Ozone",0.04721934375,0.105,2011
"143","Arkansas","PM10 Total 0-10um STP",21.433565,49,2011
"144","California","Nitrogen dioxide (NO2)",16.3150716960784,130,2011
"145","California","Ozone",0.0444194030898876,0.16,2011
"146","California","PM10 Total 0-10um STP",25.09756529,13380,2011
"147","Colorado","Nitrogen dioxide (NO2)",11.5770295,94,2011
"148","Colorado","Ozone",0.0559969601449275,0.115,2011
"149","Colorado","PM10 Total 0-10um STP",23.0074048888889,635,2011
"150","Connecticut","Nitrogen dioxide (NO2)",15.514781125,71,2011
"151","Connecticut","Ozone",0.0467017291666667,0.137,2011
"152","Connecticut","PM10 Total 0-10um STP",15.043565625,55,2011
"153","Delaware","Nitrogen dioxide (NO2)",17.3680125,53,2011
"154","Delaware","Ozone",0.0470092857142857,0.113,2011
"155","District Of Columbia","Nitrogen dioxide (NO2)",22.4314125,72,2011
"156","District Of Columbia","Ozone",0.047319125,0.107,2011
"157","District Of Columbia","PM10 Total 0-10um STP",18.0163935,52,2011
"158","Florida","Nitrogen dioxide (NO2)",9.6770625,64,2011
"159","Florida","Ozone",0.0416867838983051,0.108,2011
"160","Florida","PM10 Total 0-10um STP",17.2220785238095,499,2011
"161","Georgia","Nitrogen dioxide (NO2)",10.839715,68,2011
"162","Georgia","Ozone",0.0492458333333333,0.112,2011
"163","Georgia","PM10 Total 0-10um STP",18.65687,202,2011
"164","Hawaii","Nitrogen dioxide (NO2)",5.7947575,38.9,2011
"165","Hawaii","Ozone",0.029147625,0.064,2011
"166","Hawaii","PM10 Total 0-10um STP",16.5206872083333,735,2011
"167","Idaho","Nitrogen dioxide (NO2)",14.6672435,35.7,2011
"168","Idaho","Ozone",0.05007305,0.087,2011
"169","Idaho","PM10 Total 0-10um STP",18.730990047619,802,2011
"170","Illinois","Nitrogen dioxide (NO2)",21.6659093125,89,2011
"171","Illinois","Ozone",0.0448418175675676,0.139,2011
"172","Illinois","PM10 Total 0-10um STP",24.731237125,310,2011
"173","Indiana","Nitrogen dioxide (NO2)",15.468736375,59.5,2011
"174","Indiana","Ozone",0.0470115872093023,0.114,2011
"175","Indiana","PM10 Total 0-10um STP",22.694705875,549,2011
"176","Iowa","Nitrogen dioxide (NO2)",12.3887135,46.3,2011
"177","Iowa","Ozone",0.0429061333333333,0.09,2011
"178","Iowa","PM10 Total 0-10um STP",21.7022561764706,149,2011
"179","Kansas","Nitrogen dioxide (NO2)",12.48386025,87.5,2011
"180","Kansas","Ozone",0.05189224,0.113,2011
"181","Kansas","PM10 Total 0-10um STP",22.4615372666667,487,2011
"182","Kentucky","Nitrogen dioxide (NO2)",10.7311006,50,2011
"183","Kentucky","Ozone",0.0474264112903226,0.125,2011
"184","Kentucky","PM10 Total 0-10um STP",18.7329764285714,451,2011
"185","Louisiana","Nitrogen dioxide (NO2)",12.005019,72.2,2011
"186","Louisiana","Ozone",0.04310875,0.138,2011
"187","Louisiana","PM10 Total 0-10um STP",24.1561561666667,509,2011
"188","Maine","Nitrogen dioxide (NO2)",9.14387,49,2011
"189","Maine","Ozone",0.0371277205882353,0.103,2011
"190","Maine","PM10 Total 0-10um STP",14.6006692,347,2011
"191","Maryland","Nitrogen dioxide (NO2)",22.310104,58,2011
"192","Maryland","Ozone",0.0489470131578947,0.131,2011
"193","Maryland","PM10 Total 0-10um STP",12.9574826,39,2011
"194","Massachusetts","Nitrogen dioxide (NO2)",15.61199675,80.5,2011
"195","Massachusetts","Ozone",0.0427159705882353,0.129,2011
"196","Massachusetts","PM10 Total 0-10um STP",14.0531123,43,2011
"197","Michigan","Nitrogen dioxide (NO2)",15.8063864,67,2011
"198","Michigan","Ozone",0.0448910166666667,0.128,2011
"199","Michigan","PM10 Total 0-10um STP",18.2729543333333,200,2011
"200","Minnesota","Nitrogen dioxide (NO2)",11.8532361666667,54,2011
"201","Minnesota","Ozone",0.039531234375,0.099,2011
"202","Minnesota","PM10 Total 0-10um STP",25.3946592857143,294,2011
"203","Mississippi","Nitrogen dioxide (NO2)",8.8699805,42.3,2011
"204","Mississippi","Ozone",0.0464294090909091,0.105,2011
"205","Mississippi","PM10 Total 0-10um STP",17.918938,37,2011
"206","Missouri","Nitrogen dioxide (NO2)",20.849961,68.9,2011
"207","Missouri","Ozone",0.04993812,0.119,2011
"208","Missouri","PM10 Total 0-10um STP",24.68269195,1906,2011
"209","Montana","Nitrogen dioxide (NO2)",3.57701685714286,360,2011
"210","Montana","Ozone",0.0422917,0.082,2011
"211","Montana","PM10 Total 0-10um STP",20.5863384153846,989,2011
"212","Nebraska","Ozone",0.039857,0.094,2011
"213","Nebraska","PM10 Total 0-10um STP",27.6616660769231,943,2011
"214","Nevada","Nitrogen dioxide (NO2)",19.3344856666667,71.1,2011
"215","Nevada","Ozone",0.0484232905405405,0.108,2011
"216","Nevada","PM10 Total 0-10um STP",20.418117,1000,2011
"217","New Hampshire","Nitrogen dioxide (NO2)",3.384668,12.1,2011
"218","New Hampshire","Ozone",0.0404744791666667,0.108,2011
"219","New Hampshire","PM10 Total 0-10um STP",9.62004775,28,2011
"220","New Jersey","Nitrogen dioxide (NO2)",23.6463670714286,100,2011
"221","New Jersey","Ozone",0.045419453125,0.114,2011
"222","New Jersey","PM10 Total 0-10um STP",26.53105375,77,2011
"223","New Mexico","Nitrogen dioxide (NO2)",13.34748775,61.3,2011
"224","New Mexico","Ozone",0.0477484913793103,0.097,2011
"225","New Mexico","PM10 Total 0-10um STP",30.9994765,6200,2011
"226","New York","Nitrogen dioxide (NO2)",16.2856777142857,116,2011
"227","New York","Ozone",0.0409097567567568,0.139,2011
"228","North Carolina","Nitrogen dioxide (NO2)",14.826363,51,2011
"229","North Carolina","Ozone",0.0499754888888889,0.113,2011
"230","North Carolina","PM10 Total 0-10um STP",14.436317,68,2011
"231","North Dakota","Nitrogen dioxide (NO2)",4.82015955555556,229,2011
"232","North Dakota","Ozone",0.0404393125,0.327,2011
"233","North Dakota","PM10 Total 0-10um STP",12.3753555,473,2011
"234","Ohio","Nitrogen dioxide (NO2)",15.041178,56,2011
"235","Ohio","Ozone",0.0463577163461538,0.112,2011
"236","Ohio","PM10 Total 0-10um STP",19.7214723461538,486,2011
"237","Oklahoma","Nitrogen dioxide (NO2)",12.3819809,63,2011
"238","Oklahoma","Ozone",0.05203931,0.118,2011
"239","Oklahoma","PM10 Total 0-10um STP",23.9742385416667,632,2011
"240","Oregon","Nitrogen dioxide (NO2)",13.585496,38.7,2011
"241","Oregon","Ozone",0.03760425,0.096,2011
"242","Oregon","PM10 Total 0-10um STP",16.3368114285714,62,2011
"243","Pennsylvania","Nitrogen dioxide (NO2)",15.948117275,103,2011
"244","Pennsylvania","Ozone",0.04473621875,0.112,2011
"245","Pennsylvania","PM10 Total 0-10um STP",18.2464982307692,439,2011
"246","Rhode Island","Nitrogen dioxide (NO2)",9.08826816666667,63,2011
"247","Rhode Island","Ozone",0.0467630833333333,0.11,2011
"248","Rhode Island","PM10 Total 0-10um STP",12.976317,38,2011
"249","South Carolina","Nitrogen dioxide (NO2)",10.2148165,50,2011
"250","South Carolina","Ozone",0.04803495,0.105,2011
"251","South Carolina","PM10 Total 0-10um STP",20.7130305,977,2011
"252","South Dakota","Nitrogen dioxide (NO2)",7.0033319,58.5,2011
"253","South Dakota","Ozone",0.0431439166666667,0.08,2011
"254","South Dakota","PM10 Total 0-10um STP",17.9833856,653,2011
"255","Tennessee","Nitrogen dioxide (NO2)",14.796246625,65.1,2011
"256","Tennessee","Ozone",0.0497941666666667,0.111,2011
"257","Tennessee","PM10 Total 0-10um STP",19.0887424516129,273,2011
"258","Texas","Nitrogen dioxide (NO2)",11.9280976956522,73.5,2011
"259","Texas","Ozone",0.0456652525510204,0.14,2011
"260","Texas","PM10 Total 0-10um STP",26.9473843392857,1506,2011
"261","Utah","Nitrogen dioxide (NO2)",10.46466359375,92,2011
"262","Utah","Ozone",0.0553178586956522,0.135,2011
"263","Utah","PM10 Total 0-10um STP",21.0609172,130,2011
"264","Vermont","Nitrogen dioxide (NO2)",12.68290175,54.8,2011
"265","Vermont","Ozone",0.039083625,0.097,2011
"266","Vermont","PM10 Total 0-10um STP",10.1326995,37,2011
"267","Alabama","Ozone",0.045598375,0.113,2012
"268","Alabama","PM10 Total 0-10um STP",18.4687434210526,277,2012
"269","Alaska","Ozone",0.0307264375,0.058,2012
"270","Alaska","PM10 Total 0-10um STP",15.3886342068966,661,2012
"271","Arizona","Nitrogen dioxide (NO2)",25.7368374285714,87,2012
"272","Arizona","Ozone",0.0521466136363636,0.106,2012
"273","Arizona","PM10 Total 0-10um STP",39.4334734017467,12276,2012
"274","Arkansas","Nitrogen dioxide (NO2)",16.88873925,64.2,2012
"275","Arkansas","Ozone",0.0478513611111111,0.099,2012
"276","Arkansas","PM10 Total 0-10um STP",19.1910746666667,42,2012
"277","California","Nitrogen dioxide (NO2)",16.2803897714286,146,2012
"278","California","Ozone",0.045350439516129,0.147,2012
"279","California","PM10 Total 0-10um STP",25.3106924555985,3972,2012
"280","Colorado","Nitrogen dioxide (NO2)",11.0397796666667,85,2012
"281","Colorado","Ozone",0.0574938702531646,0.118,2012
"282","Colorado","PM10 Total 0-10um STP",22.5210341929825,689.5,2012
"283","Connecticut","Nitrogen dioxide (NO2)",12.849962,51,2012
"284","Connecticut","Ozone",0.0494892307692308,0.134,2012
"285","Connecticut","PM10 Total 0-10um STP",12.7517348,54,2012
"286","Delaware","Nitrogen dioxide (NO2)",10.76735025,56.5,2012
"287","Delaware","Ozone",0.0480121071428571,0.121,2012
"288","District Of Columbia","Nitrogen dioxide (NO2)",21.91966175,69.4,2012
"289","District Of Columbia","Ozone",0.050365625,0.109,2012
"290","District Of Columbia","PM10 Total 0-10um STP",16.9948635,40,2012
"291","Florida","Nitrogen dioxide (NO2)",9.90869155555555,76,2012
"292","Florida","Ozone",0.0389040127118644,0.11,2012
"293","Florida","PM10 Total 0-10um STP",17.5900818,502,2012
"294","Georgia","Nitrogen dioxide (NO2)",9.75200133333333,70.1,2012
"295","Georgia","Ozone",0.0455900952380952,0.146,2012
"296","Georgia","PM10 Total 0-10um STP",17.2904690588235,239,2012
"297","Hawaii","Nitrogen dioxide (NO2)",5.82975075,42.3,2012
"298","Hawaii","Ozone",0.027472,0.052,2012
"299","Hawaii","PM10 Total 0-10um STP",15.5042054444444,211,2012
"300","Idaho","Nitrogen dioxide (NO2)",18.55305725,49.8,2012
"301","Idaho","Ozone",0.0512279166666667,0.103,2012
"302","Idaho","PM10 Total 0-10um STP",22.8533012413793,2649,2012
"303","Illinois","Nitrogen dioxide (NO2)",21.9010051428571,88,2012
"304","Illinois","Ozone",0.0488297027027027,0.138,2012
"305","Illinois","PM10 Total 0-10um STP",26.9133678333333,337,2012
"306","Indiana","Nitrogen dioxide (NO2)",15.268239125,52.3,2012
"307","Indiana","Ozone",0.0506452325581395,0.14,2012
"308","Indiana","PM10 Total 0-10um STP",22.370431826087,804,2012
"309","Iowa","Nitrogen dioxide (NO2)",9.452659,50.1,2012
"310","Iowa","Ozone",0.0477762833333333,0.088,2012
"311","Iowa","PM10 Total 0-10um STP",23.0045579444444,141,2012
"312","Kansas","Nitrogen dioxide (NO2)",11.991683375,100.6,2012
"313","Kansas","Ozone",0.052637025,0.12,2012
"314","Kansas","PM10 Total 0-10um STP",23.40412385,503,2012
"315","Kentucky","Nitrogen dioxide (NO2)",10.8578228,51,2012
"316","Kentucky","Ozone",0.0493784838709677,0.125,2012
"317","Kentucky","PM10 Total 0-10um STP",18.8999923571429,266,2012
"318","Louisiana","Nitrogen dioxide (NO2)",11.6196245,67,2012
"319","Louisiana","Ozone",0.042239,0.105,2012
"320","Louisiana","PM10 Total 0-10um STP",21.93123775,329,2012
"321","Maine","Nitrogen dioxide (NO2)",8.50256533333333,49,2012
"322","Maine","Ozone",0.0388529583333333,0.108,2012
"323","Maine","PM10 Total 0-10um STP",16.2599615555556,491,2012
"324","Maryland","Nitrogen dioxide (NO2)",18.4105113333333,63,2012
"325","Maryland","Ozone",0.050934075,0.13,2012
"326","Maryland","PM10 Total 0-10um STP",13.2220176,33,2012
"327","Massachusetts","Nitrogen dioxide (NO2)",13.414464875,77,2012
"328","Massachusetts","Ozone",0.0451356617647059,0.127,2012
"329","Massachusetts","PM10 Total 0-10um STP",13.8802464,72,2012
