"","state","parameter","pollution","Max","Year"
"330","Michigan","Nitrogen dioxide (NO2)",15.0303387,78,2012
"331","Michigan","Ozone",0.0504307583333333,0.149,2012
"332","Michigan","PM10 Total 0-10um STP",25.6471286818182,985,2012
"333","Minnesota","Nitrogen dioxide (NO2)",9.60021975,87,2012
"334","Minnesota","Ozone",0.0420244047619048,0.112,2012
"335","Minnesota","PM10 Total 0-10um STP",19.2657117727273,337,2012
"336","Mississippi","Nitrogen dioxide (NO2)",7.988812,36.7,2012
"337","Mississippi","Ozone",0.045420225,0.103,2012
"338","Mississippi","PM10 Total 0-10um STP",17.37747,47,2012
"339","Missouri","Nitrogen dioxide (NO2)",21.165905,79.3,2012
"340","Missouri","Ozone",0.0521592826086957,0.131,2012
"341","Missouri","PM10 Total 0-10um STP",26.212707,1015,2012
"342","Montana","Nitrogen dioxide (NO2)",2.69491983333333,335,2012
"343","Montana","Ozone",0.0417857857142857,0.078,2012
"344","Montana","PM10 Total 0-10um STP",20.9039145423729,902,2012
"345","Nebraska","Ozone",0.04591165,0.098,2012
"346","Nebraska","PM10 Total 0-10um STP",31.7462295384615,1648,2012
"347","Nevada","Nitrogen dioxide (NO2)",20.7151705,67.8,2012
"348","Nevada","Ozone",0.0494983878787879,0.105,2012
"349","Nevada","PM10 Total 0-10um STP",27.9749814383562,1297,2012
"350","New Hampshire","Nitrogen dioxide (NO2)",2.65207,11.4,2012
"351","New Hampshire","Ozone",0.0428001041666667,0.112,2012
"352","New Hampshire","PM10 Total 0-10um STP",10.60442375,36,2012
"353","New Jersey","Nitrogen dioxide (NO2)",20.5237521875,90,2012
"354","New Jersey","Ozone",0.0469968970588235,0.112,2012
"355","New Jersey","PM10 Total 0-10um STP",29.4247943333333,87,2012
"356","New Mexico","Nitrogen dioxide (NO2)",12.6726506,70,2012
"357","New Mexico","Ozone",0.04866898,0.092,2012
"358","New Mexico","PM10 Total 0-10um STP",30.8566173768116,10154,2012
"359","New York","Nitrogen dioxide (NO2)",18.8040249166667,74,2012
"360","New York","Ozone",0.0421478157894737,0.127,2012
"361","North Carolina","Nitrogen dioxide (NO2)",14.28743775,52,2012
"362","North Carolina","Ozone",0.0465120333333333,0.13,2012
"363","North Carolina","PM10 Total 0-10um STP",14.7952338125,102,2012
"364","North Dakota","Nitrogen dioxide (NO2)",5.34710755555556,50,2012
"365","North Dakota","Ozone",0.04461340625,0.079,2012
"366","North Dakota","PM10 Total 0-10um STP",15.262859,458,2012
"367","Ohio","Nitrogen dioxide (NO2)",19.294304,60,2012
"368","Ohio","Ozone",0.0504106176470588,0.119,2012
"369","Ohio","PM10 Total 0-10um STP",21.6636797,499,2012
"370","Oklahoma","Nitrogen dioxide (NO2)",11.8030787,127,2012
"371","Oklahoma","Ozone",0.0506929479166667,0.124,2012
"372","Oklahoma","PM10 Total 0-10um STP",23.0274185,868,2012
"373","Oregon","Nitrogen dioxide (NO2)",13.720114,59.2,2012
"374","Oregon","Ozone",0.04130575,0.095,2012
"375","Oregon","PM10 Total 0-10um STP",13.7246488,46,2012
"376","Pennsylvania","Nitrogen dioxide (NO2)",13.5514199047619,77,2012
"377","Pennsylvania","Ozone",0.0474383227272727,0.11,2012
"378","Pennsylvania","PM10 Total 0-10um STP",17.794592745098,267,2012
"379","Rhode Island","Nitrogen dioxide (NO2)",9.0114825,47.7,2012
"380","Rhode Island","Ozone",0.0481664166666667,0.116,2012
"381","Rhode Island","PM10 Total 0-10um STP",13.1337232,51,2012
"382","South Carolina","Nitrogen dioxide (NO2)",9.32060525,80,2012
"383","South Carolina","Ozone",0.0431521785714286,0.107,2012
"384","South Carolina","PM10 Total 0-10um STP",17.7266185,358,2012
"385","South Dakota","Nitrogen dioxide (NO2)",8.1822872,154,2012
"386","South Dakota","Ozone",0.0522195,0.18,2012
"387","South Dakota","PM10 Total 0-10um STP",20.3002531,811,2012
"388","Tennessee","Nitrogen dioxide (NO2)",13.758771875,62.2,2012
"389","Tennessee","Ozone",0.049789125,0.163,2012
"390","Tennessee","PM10 Total 0-10um STP",18.7908786296296,309,2012
"391","Texas","Nitrogen dioxide (NO2)",11.9404241276596,134.7,2012
"392","Texas","Ozone",0.0429622294117647,0.166,2012
"393","Texas","PM10 Total 0-10um STP",25.1213108846154,4739,2012
"394","Utah","Nitrogen dioxide (NO2)",12.6289243571429,88,2012
"395","Utah","Ozone",0.058403974137931,0.107,2012
"396","Utah","PM10 Total 0-10um STP",21.0135798947368,830,2012
"397","Vermont","Nitrogen dioxide (NO2)",11.0499115,40.6,2012
"398","Vermont","Ozone",0.043554875,0.081,2012
"399","Vermont","PM10 Total 0-10um STP",6.9196695,20,2012
"400","Alabama","Nitrogen dioxide (NO2)",17.602023,46.2,2013
"401","Alabama","Ozone",0.0409836739130435,0.092,2013
"402","Alabama","PM10 Total 0-10um STP",17.13254908,276,2013
"403","Alaska","Ozone",0.029926375,0.057,2013
"404","Alaska","PM10 Total 0-10um STP",14.9011525217391,596,2013
"405","Arizona","Nitrogen dioxide (NO2)",23.5401480714286,81,2013
"406","Arizona","Ozone",0.0512725277777778,0.106,2013
"407","Arizona","PM10 Total 0-10um STP",34.4925371143911,13304,2013
"408","Arkansas","Nitrogen dioxide (NO2)",15.18722375,52.5,2013
"409","Arkansas","Ozone",0.0433938055555556,0.088,2013
"410","Arkansas","PM10 Total 0-10um STP",18.4437,64,2013
"411","California","Nitrogen dioxide (NO2)",15.9778314757282,156.9,2013
"412","California","Ozone",0.0445222569832402,0.151,2013
"413","California","PM10 Total 0-10um STP",30.0579769383562,3284,2013
"414","Colorado","Nitrogen dioxide (NO2)",12.93542445,88,2013
"415","Colorado","Ozone",0.0554932007575758,0.12,2013
"416","Colorado","PM10 Total 0-10um STP",20.3581772542373,1220,2013
"417","Connecticut","Nitrogen dioxide (NO2)",15.0431376,76,2013
"418","Connecticut","Ozone",0.0488100416666667,0.135,2013
"419","Connecticut","PM10 Total 0-10um STP",12.6307132,45,2013
"420","Delaware","Nitrogen dioxide (NO2)",10.1326776666667,52.6,2013
"421","Delaware","Ozone",0.0441642857142857,0.103,2013
"422","District Of Columbia","Nitrogen dioxide (NO2)",18.3840003333333,72,2013
"423","District Of Columbia","Ozone",0.04613375,0.09,2013
"424","District Of Columbia","PM10 Total 0-10um STP",16.35758175,133,2013
"425","Florida","Nitrogen dioxide (NO2)",8.74549327777778,65,2013
"426","Florida","Ozone",0.0376688070175439,0.088,2013
"427","Florida","PM10 Total 0-10um STP",16.4872545,243,2013
"428","Georgia","Nitrogen dioxide (NO2)",8.5416295,55.9,2013
"429","Georgia","Ozone",0.0408572738095238,0.114,2013
"430","Georgia","PM10 Total 0-10um STP",16.0044506,116,2013
"431","Hawaii","Nitrogen dioxide (NO2)",5.49058425,40,2013
"432","Hawaii","Ozone",0.02994125,0.12,2013
"433","Hawaii","PM10 Total 0-10um STP",15.2117965,267,2013
"434","Idaho","Nitrogen dioxide (NO2)",19.1027565,45.9,2013
"435","Idaho","Ozone",0.0466511,0.127,2013
"436","Idaho","PM10 Total 0-10um STP",19.0990205555556,2177,2013
"437","Illinois","Nitrogen dioxide (NO2)",21.1015398571429,102,2013
"438","Illinois","Ozone",0.04323075,0.103,2013
"439","Illinois","PM10 Total 0-10um STP",28.4783245,436,2013
"440","Indiana","Nitrogen dioxide (NO2)",12.5472499285714,64.7,2013
"441","Indiana","Ozone",0.0456123352272727,0.1,2013
"442","Indiana","PM10 Total 0-10um STP",19.66882375,707,2013
"443","Iowa","Nitrogen dioxide (NO2)",9.9482645,47.3,2013
"444","Iowa","Ozone",0.0422288333333333,0.085,2013
"445","Iowa","PM10 Total 0-10um STP",24.7379764827586,799,2013
"446","Kansas","Nitrogen dioxide (NO2)",10.47539075,59.7,2013
"447","Kansas","Ozone",0.046551475,0.094,2013
"448","Kansas","PM10 Total 0-10um STP",20.1000650555556,368,2013
"449","Kentucky","Nitrogen dioxide (NO2)",11.7365183333333,54,2013
"450","Kentucky","Ozone",0.0428913275862069,0.132,2013
"451","Kentucky","PM10 Total 0-10um STP",16.3556976666667,212,2013
"452","Louisiana","Nitrogen dioxide (NO2)",10.6938326,229.8,2013
"453","Louisiana","Ozone",0.0391960625,0.104,2013
"454","Louisiana","PM10 Total 0-10um STP",20.42291675,742,2013
"455","Maine","Nitrogen dioxide (NO2)",8.38293333333333,76.1,2013
"456","Maine","Ozone",0.03853896875,0.101,2013
"457","Maine","PM10 Total 0-10um STP",15.0868756666667,393,2013
"458","Maryland","Nitrogen dioxide (NO2)",16.7755868333333,60.4,2013
"459","Maryland","Ozone",0.0463371375,0.102,2013
"460","Maryland","PM10 Total 0-10um STP",13.2933884,47,2013
"461","Massachusetts","Nitrogen dioxide (NO2)",14.6573025416667,70,2013
"462","Massachusetts","Ozone",0.0430289852941176,0.113,2013
"463","Massachusetts","PM10 Total 0-10um STP",15.2094357777778,68,2013
"464","Michigan","Nitrogen dioxide (NO2)",14.2455801,71,2013
"465","Michigan","Ozone",0.045768525,0.107,2013
"466","Michigan","PM10 Total 0-10um STP",20.8006815454545,555,2013
"467","Minnesota","Nitrogen dioxide (NO2)",10.7454131,54,2013
"468","Minnesota","Ozone",0.0397726323529412,0.087,2013
"469","Minnesota","PM10 Total 0-10um STP",19.34070625,451,2013
"470","Mississippi","Nitrogen dioxide (NO2)",7.9662465,41.4,2013
"471","Mississippi","Ozone",0.041634825,0.092,2013
"472","Mississippi","PM10 Total 0-10um STP",19.4645455,51,2013
"473","Missouri","Nitrogen dioxide (NO2)",19.2395849166667,66.3,2013
"474","Missouri","Ozone",0.0455617391304348,0.102,2013
"475","Missouri","PM10 Total 0-10um STP",21.3456554285714,2073,2013
"476","Montana","Nitrogen dioxide (NO2)",2.54377927272727,167,2013
"477","Montana","Ozone",0.0416144,0.105,2013
"478","Montana","PM10 Total 0-10um STP",15.8806278909091,1060,2013
"479","Nebraska","Ozone",0.04158465,0.082,2013
"480","Nebraska","PM10 Total 0-10um STP",24.4195572307692,638,2013
"481","Nevada","Nitrogen dioxide (NO2)",20.262656,83.5,2013
"482","Nevada","Ozone",0.0481626689189189,0.092,2013
"483","Nevada","PM10 Total 0-10um STP",22.7254615714286,1129,2013
"484","New Hampshire","Nitrogen dioxide (NO2)",2.41734,8.6,2013
"485","New Hampshire","Ozone",0.0413228541666667,0.097,2013
"486","New Hampshire","PM10 Total 0-10um STP",10.7845555,46,2013
"487","New Jersey","Nitrogen dioxide (NO2)",20.10785475,83,2013
"488","New Jersey","Ozone",0.0442712941176471,0.105,2013
"489","New Jersey","PM10 Total 0-10um STP",19.560698,53,2013
"490","New Mexico","Nitrogen dioxide (NO2)",11.69635605,54,2013
"491","New Mexico","Ozone",0.04756094,0.094,2013
"492","New Mexico","PM10 Total 0-10um STP",28.890718761194,4694,2013
"493","New York","Nitrogen dioxide (NO2)",20.1525284,85.6,2013
"494","New York","Ozone",0.041180875,0.147,2013
"495","North Carolina","Nitrogen dioxide (NO2)",12.387471,41,2013
"496","North Carolina","Ozone",0.0416406467391304,0.084,2013
"497","North Carolina","PM10 Total 0-10um STP",15.1513585,84,2013
"498","North Dakota","Nitrogen dioxide (NO2)",4.91645605555556,89,2013
"499","North Dakota","Ozone",0.0428901111111111,0.072,2013
"500","North Dakota","PM10 Total 0-10um STP",13.8116478125,464,2013
"501","Ohio","Nitrogen dioxide (NO2)",16.8638225,94,2013
"502","Ohio","Ozone",0.0436844607843137,0.098,2013
"503","Ohio","PM10 Total 0-10um STP",19.4658196734694,330,2013
"504","Oklahoma","Nitrogen dioxide (NO2)",10.8514395454545,79,2013
"505","Oklahoma","Ozone",0.0456461979166667,0.105,2013
"506","Oklahoma","PM10 Total 0-10um STP",19.0445275384615,286,2013
"507","Oregon","Nitrogen dioxide (NO2)",13.735842,38,2013
"508","Oregon","Ozone",0.03827605,0.086,2013
"509","Oregon","PM10 Total 0-10um STP",16.4761571538462,90,2013
"510","Pennsylvania","Nitrogen dioxide (NO2)",12.1461575681818,75,2013
"511","Pennsylvania","Ozone",0.044445275862069,0.115,2013
"512","Pennsylvania","PM10 Total 0-10um STP",17.0559954150943,310,2013
"513","Rhode Island","Nitrogen dioxide (NO2)",9.88207733333333,59.3,2013
"514","Rhode Island","Ozone",0.0466199166666667,0.104,2013
"515","Rhode Island","PM10 Total 0-10um STP",13.6076496,70,2013
"516","South Carolina","Nitrogen dioxide (NO2)",8.912788375,51,2013
"517","South Carolina","Ozone",0.038261130952381,0.081,2013
"518","South Carolina","PM10 Total 0-10um STP",15.1899625,590,2013
"519","South Dakota","Nitrogen dioxide (NO2)",6.8765871,57.4,2013
"520","South Dakota","Ozone",0.047048875,0.083,2013
"521","South Dakota","PM10 Total 0-10um STP",18.55594445,510,2013
"522","Tennessee","Nitrogen dioxide (NO2)",16.1469866,103,2013
"523","Tennessee","Ozone",0.0438923541666667,0.091,2013
"524","Tennessee","PM10 Total 0-10um STP",16.4054088055556,311,2013
"525","Texas","Nitrogen dioxide (NO2)",11.4370115952381,88.1,2013
"526","Texas","Ozone",0.0420742864583333,0.133,2013
"527","Texas","PM10 Total 0-10um STP",24.6124938648649,290,2013
"528","Utah","Nitrogen dioxide (NO2)",11.4797235434783,107,2013
"529","Utah","Ozone",0.0539323161764706,0.164,2013
"530","Utah","PM10 Total 0-10um STP",21.3726746666667,799,2013
"531","Vermont","Nitrogen dioxide (NO2)",11.07801025,44.7,2013
"532","Vermont","Ozone",0.040887875,0.077,2013
"533","Vermont","PM10 Total 0-10um STP",9.4370195,34,2013
"534","Alabama","Nitrogen dioxide (NO2)",18.6645175,83.2,2014
"535","Alabama","Ozone",0.0422094891304348,0.091,2014
"536","Alabama","PM10 Total 0-10um STP",18.50998388,298,2014
"537","Alaska","Nitrogen dioxide (NO2)",17.8842915,107.8,2014
"538","Alaska","Ozone",0.0278905,0.066,2014
"539","Alaska","PM10 Total 0-10um STP",20.9640287631579,985,2014
"540","Arizona","Nitrogen dioxide (NO2)",21.7275185555556,102,2014
"541","Arizona","Ozone",0.0498546611111111,0.106,2014
"542","Arizona","PM10 Total 0-10um STP",36.6565771591837,12445,2014
"543","Arkansas","Nitrogen dioxide (NO2)",14.32094425,57.8,2014
"544","Arkansas","Ozone",0.0406388055555556,0.088,2014
"545","Arkansas","PM10 Total 0-10um STP",17.7550623333333,49,2014
"546","California","Nitrogen dioxide (NO2)",15.5577404716981,135.9,2014
"547","California","Ozone",0.0459638269230769,0.141,2014
"548","California","PM10 Total 0-10um STP",34.3615949320388,3027,2014
"549","Colorado","Nitrogen dioxide (NO2)",13.997873,136.4,2014
"550","Colorado","Ozone",0.0527989,0.103,2014
"551","Colorado","PM10 Total 0-10um STP",20.7767148,387,2014
"552","Connecticut","Nitrogen dioxide (NO2)",14.7609167,80,2014
"553","Connecticut","Ozone",0.0469850625,0.115,2014
"554","Connecticut","PM10 Total 0-10um STP",12.301201,38,2014
"555","Delaware","Nitrogen dioxide (NO2)",10.5207763333333,59,2014
"556","Delaware","Ozone",0.0447164642857143,0.098,2014
"557","District Of Columbia","Nitrogen dioxide (NO2)",19.488059,64,2014
"558","District Of Columbia","Ozone",0.046558375,0.093,2014
"559","District Of Columbia","PM10 Total 0-10um STP",16.8364631666667,137,2014
"560","Florida","Nitrogen dioxide (NO2)",11.2238997727273,79,2014
"561","Florida","Ozone",0.0397487161016949,0.116,2014
"562","Florida","PM10 Total 0-10um STP",15.8247042142857,717,2014
"563","Georgia","Nitrogen dioxide (NO2)",13.243571375,57.9,2014
"564","Georgia","Ozone",0.0427374047619048,0.105,2014
"565","Georgia","PM10 Total 0-10um STP",16.1541596,136,2014
"566","Hawaii","Nitrogen dioxide (NO2)",5.82195875,44.8,2014
"567","Hawaii","Ozone",0.027880625,0.2,2014
"568","Hawaii","PM10 Total 0-10um STP",15.8199998333333,352,2014
"569","Idaho","Nitrogen dioxide (NO2)",18.64669125,48.4,2014
"570","Idaho","Ozone",0.0496466666666667,0.079,2014
"571","Idaho","PM10 Total 0-10um STP",17.0739749230769,640,2014
"572","Illinois","Nitrogen dioxide (NO2)",20.6492605,105,2014
"573","Illinois","Ozone",0.0430001554054054,0.095,2014
"574","Illinois","PM10 Total 0-10um STP",31.504099,404,2014
"575","Indiana","Nitrogen dioxide (NO2)",14.5183249375,74.6,2014
"576","Indiana","Ozone",0.0447173586956522,0.091,2014
"577","Indiana","PM10 Total 0-10um STP",20.6801182105263,590,2014
"578","Iowa","Nitrogen dioxide (NO2)",9.371983375,47,2014
"579","Iowa","Ozone",0.0408752583333333,0.081,2014
"580","Iowa","PM10 Total 0-10um STP",23.613269,727,2014
"581","Kansas","Nitrogen dioxide (NO2)",9.0542787,78.2,2014
"582","Kansas","Ozone",0.0463813833333333,0.105,2014
"583","Kansas","PM10 Total 0-10um STP",22.0536777142857,786,2014
"584","Kentucky","Nitrogen dioxide (NO2)",12.3365398571429,74.6,2014
"585","Kentucky","Ozone",0.0441062916666667,0.112,2014
"586","Kentucky","PM10 Total 0-10um STP",16.0035409411765,485,2014
"587","Louisiana","Nitrogen dioxide (NO2)",11.6133764545455,93.2,2014
"588","Louisiana","Ozone",0.0384057291666667,0.103,2014
"589","Louisiana","PM10 Total 0-10um STP",19.66720425,211,2014
"590","Maine","Nitrogen dioxide (NO2)",7.53653666666667,51.5,2014
"591","Maine","Ozone",0.0371646176470588,0.085,2014
"592","Maine","PM10 Total 0-10um STP",14.8313812222222,322,2014
"593","Maryland","Nitrogen dioxide (NO2)",16.1296643,61.6,2014
"594","Maryland","Ozone",0.0460337875,0.101,2014
"595","Maryland","PM10 Total 0-10um STP",13.6631404,43,2014
"596","Massachusetts","Nitrogen dioxide (NO2)",14.9568349583333,68,2014
"597","Massachusetts","Ozone",0.0408885921052632,0.096,2014
"598","Massachusetts","PM10 Total 0-10um STP",12.56201075,78,2014
"599","Michigan","Nitrogen dioxide (NO2)",14.5098977,66,2014
"600","Michigan","Ozone",0.0446393333333333,0.103,2014
"601","Michigan","PM10 Total 0-10um STP",22.0412903809524,985,2014
"602","Minnesota","Nitrogen dioxide (NO2)",13.907307625,70,2014
"603","Minnesota","Ozone",0.0376602941176471,0.08,2014
"604","Minnesota","PM10 Total 0-10um STP",19.5774596,857,2014
"605","Mississippi","Nitrogen dioxide (NO2)",8.2166745,40.3,2014
"606","Mississippi","Ozone",0.041133925,0.092,2014
"607","Mississippi","PM10 Total 0-10um STP",17.6014635,48,2014
"608","Missouri","Nitrogen dioxide (NO2)",16.8881565,78.9,2014
"609","Missouri","Ozone",0.0439997826086957,0.097,2014
"610","Missouri","PM10 Total 0-10um STP",22.5315507894737,1120,2014
"611","Montana","Nitrogen dioxide (NO2)",2.7215295,173,2014
"612","Montana","Ozone",0.03993471875,0.143,2014
"613","Montana","PM10 Total 0-10um STP",15.5354385471698,730,2014
"614","Nebraska","Ozone",0.0414795,0.079,2014
"615","Nebraska","PM10 Total 0-10um STP",23.1391371538462,1042,2014
"616","Nevada","Nitrogen dioxide (NO2)",20.070403125,60.4,2014
"617","Nevada","Ozone",0.0482804166666667,0.091,2014
"618","Nevada","PM10 Total 0-10um STP",23.22356,1081,2014
"619","New Hampshire","Nitrogen dioxide (NO2)",4.2460675,30.6,2014
"620","New Hampshire","Ozone",0.0405414375,0.09,2014
"621","New Hampshire","PM10 Total 0-10um STP",9.85239325,172.8,2014
"622","New Jersey","Nitrogen dioxide (NO2)",22.3526699090909,258,2014
"623","New Jersey","Ozone",0.0433717794117647,0.102,2014
"624","New Jersey","PM10 Total 0-10um STP",18.0451775,97,2014
"625","New Mexico","Nitrogen dioxide (NO2)",11.2813667222222,61,2014
"626","New Mexico","Ozone",0.0452145928571429,0.094,2014
"627","New Mexico","PM10 Total 0-10um STP",28.451028516129,4980,2014
"628","New York","Nitrogen dioxide (NO2)",17.6131367857143,80,2014
"629","New York","Ozone",0.040158390625,0.117,2014
"630","North Carolina","Nitrogen dioxide (NO2)",12.5146623333333,137.2,2014
"631","North Carolina","Ozone",0.0445839944444444,0.096,2014
"632","North Carolina","PM10 Total 0-10um STP",12.7897434117647,105,2014
"633","North Dakota","Nitrogen dioxide (NO2)",5.13950555555556,88.6,2014
"634","North Dakota","Ozone",0.0407073333333333,0.213,2014
"635","North Dakota","PM10 Total 0-10um STP",13.5629200625,460,2014
"636","Ohio","Nitrogen dioxide (NO2)",19.0935710833333,68,2014
"637","Ohio","Ozone",0.0441172254901961,0.091,2014
"638","Ohio","PM10 Total 0-10um STP",19.0375005283019,808,2014
"639","Oklahoma","Nitrogen dioxide (NO2)",10.7609289,70,2014
"640","Oklahoma","Ozone",0.044358375,0.101,2014
"641","Oklahoma","PM10 Total 0-10um STP",21.7975125263158,943,2014
"642","Oregon","Nitrogen dioxide (NO2)",14.632983,48.6,2014
"643","Oregon","Ozone",0.03936825,0.098,2014
"644","Oregon","PM10 Total 0-10um STP",12.2466682222222,51,2014
"645","Pennsylvania","Nitrogen dioxide (NO2)",13.526555125,72.8,2014
"646","Pennsylvania","Ozone",0.0436194017857143,0.112,2014
"647","Pennsylvania","PM10 Total 0-10um STP",16.5990481153846,293,2014
"648","Rhode Island","Nitrogen dioxide (NO2)",14.0011155,55.9,2014
"649","Rhode Island","Ozone",0.0446391666666667,0.088,2014
"650","Rhode Island","PM10 Total 0-10um STP",12.506346,59,2014
"651","South Carolina","Nitrogen dioxide (NO2)",10.0845955,52,2014
"652","South Carolina","Ozone",0.041302875,0.084,2014
"653","South Carolina","PM10 Total 0-10um STP",15.6491613333333,168,2014
