"","state","parameter","pollution","Max","Year"
"654","South Dakota","Nitrogen dioxide (NO2)",6.519530375,52.1,2014
"655","South Dakota","Ozone",0.0410909583333333,0.079,2014
"656","South Dakota","PM10 Total 0-10um STP",18.0473508421053,522,2014
"657","Tennessee","Nitrogen dioxide (NO2)",14.4435313,63,2014
"658","Tennessee","Ozone",0.0445933586956522,0.098,2014
"659","Tennessee","PM10 Total 0-10um STP",17.0488516315789,444,2014
"660","Texas","Nitrogen dioxide (NO2)",11.3596584673913,97.8,2014
"661","Texas","Ozone",0.0398611546052632,0.135,2014
"662","Texas","PM10 Total 0-10um STP",24.1403933666667,132,2014
"663","Utah","Nitrogen dioxide (NO2)",9.79828697619048,88,2014
"664","Utah","Ozone",0.0538173875968992,0.146,2014
"665","Utah","PM10 Total 0-10um STP",18.547334,988,2014
"666","Vermont","Nitrogen dioxide (NO2)",11.2953845,45.6,2014
"667","Vermont","Ozone",0.04048775,0.074,2014
"668","Vermont","PM10 Total 0-10um STP",10.32378875,56,2014
"669","Alabama","Nitrogen dioxide (NO2)",17.87053475,61.6,2015
"670","Alabama","Ozone",0.0403143369565217,0.098,2015
"671","Alabama","PM10 Total 0-10um STP",18.3946230769231,558,2015
"672","Alaska","Nitrogen dioxide (NO2)",17.671058,88.9,2015
"673","Alaska","Ozone",0.0294775833333333,0.065,2015
"674","Alaska","PM10 Total 0-10um STP",16.9891543461538,775,2015
"675","Arizona","Nitrogen dioxide (NO2)",21.6435236,71,2015
"676","Arizona","Ozone",0.0489942061403509,0.113,2015
"677","Arizona","PM10 Total 0-10um STP",28.9517656357143,4246,2015
"678","Arkansas","Nitrogen dioxide (NO2)",13.39485,57.4,2015
"679","Arkansas","Ozone",0.0404812222222222,0.092,2015
"680","Arkansas","PM10 Total 0-10um STP",19.5577213333333,68,2015
"681","California","Nitrogen dioxide (NO2)",15.0162083545455,118.1,2015
"682","California","Ozone",0.045183100591716,0.144,2015
"683","California","PM10 Total 0-10um STP",27.1773111086262,36664,2015
"684","Colorado","Nitrogen dioxide (NO2)",16.7603415666667,94.9,2015
"685","Colorado","Ozone",0.0523374888059701,0.122,2015
"686","Colorado","PM10 Total 0-10um STP",17.3658382,423,2015
"687","Connecticut","Nitrogen dioxide (NO2)",15.510739875,128.2,2015
"688","Connecticut","Ozone",0.0487280416666667,0.123,2015
"689","Connecticut","PM10 Total 0-10um STP",13.878446,255,2015
"690","Delaware","Nitrogen dioxide (NO2)",18.511734,51.8,2015
"691","Delaware","Ozone",0.0464737142857143,0.107,2015
"692","District Of Columbia","Nitrogen dioxide (NO2)",20.359954,67.3,2015
"693","District Of Columbia","Ozone",0.0465175,0.094,2015
"694","District Of Columbia","PM10 Total 0-10um STP",16.77288,133,2015
"695","Florida","Nitrogen dioxide (NO2)",10.426996875,95,2015
"696","Florida","Ozone",0.0371686313559322,0.095,2015
"697","Florida","PM10 Total 0-10um STP",16.358124804878,728,2015
"698","Georgia","Nitrogen dioxide (NO2)",14.4537591,65.2,2015
"699","Georgia","Ozone",0.0413013333333333,0.269,2015
"700","Georgia","PM10 Total 0-10um STP",15.8446698,671,2015
"701","Hawaii","Nitrogen dioxide (NO2)",5.6800205,38.3,2015
"702","Hawaii","Ozone",0.028887125,0.055,2015
"703","Hawaii","PM10 Total 0-10um STP",16.2032685,257,2015
"704","Idaho","Nitrogen dioxide (NO2)",18.784589,56.8,2015
"705","Idaho","Ozone",0.0489046,0.083,2015
"706","Idaho","PM10 Total 0-10um STP",18.9756316190476,3350,2015
"707","Illinois","Nitrogen dioxide (NO2)",18.9307695714286,83.9,2015
"708","Illinois","Ozone",0.0432266959459459,0.098,2015
"709","Illinois","PM10 Total 0-10um STP",26.5088701428571,999,2015
"710","Indiana","Nitrogen dioxide (NO2)",13.0968367142857,62.9,2015
"711","Indiana","Ozone",0.0435112336956522,0.109,2015
"712","Indiana","PM10 Total 0-10um STP",20.4845030588235,704,2015
"713","Iowa","Nitrogen dioxide (NO2)",8.9575745,50.4,2015
"714","Iowa","Ozone",0.04088355,0.079,2015
"715","Iowa","PM10 Total 0-10um STP",23.1369592592593,941,2015
"716","Kansas","Nitrogen dioxide (NO2)",8.7900935,58.6,2015
"717","Kansas","Ozone",0.0440564318181818,0.095,2015
"718","Kansas","PM10 Total 0-10um STP",19.8603464666667,517,2015
"719","Kentucky","Nitrogen dioxide (NO2)",12.2872047142857,55.2,2015
"720","Kentucky","Ozone",0.0434696715686275,0.11,2015
"721","Kentucky","PM10 Total 0-10um STP",17.6375735,404,2015
"722","Louisiana","Nitrogen dioxide (NO2)",10.5430132777778,82,2015
"723","Louisiana","Ozone",0.0387011704545455,0.124,2015
"724","Louisiana","PM10 Total 0-10um STP",19.6061083,427,2015
"725","Maine","Nitrogen dioxide (NO2)",9.68001675,84.6,2015
"726","Maine","Ozone",0.0373921470588235,0.094,2015
"727","Maine","PM10 Total 0-10um STP",15.4053988,314,2015
"728","Maryland","Nitrogen dioxide (NO2)",16.1642703,63.7,2015
"729","Maryland","Ozone",0.0474603125,0.118,2015
"730","Maryland","PM10 Total 0-10um STP",14.6380426,58,2015
"731","Massachusetts","Nitrogen dioxide (NO2)",14.64801985,80,2015
"732","Massachusetts","Ozone",0.042070375,0.102,2015
"733","Massachusetts","PM10 Total 0-10um STP",12.5408775,38,2015
"734","Michigan","Nitrogen dioxide (NO2)",16.1503533125,97.1,2015
"735","Michigan","Ozone",0.0448872416666667,0.104,2015
"736","Michigan","PM10 Total 0-10um STP",23.8365172,985,2015
"737","Minnesota","Nitrogen dioxide (NO2)",12.5515959,86.2,2015
"738","Minnesota","Ozone",0.0388931176470588,0.092,2015
"739","Minnesota","PM10 Total 0-10um STP",21.8330124166667,985,2015
"740","Mississippi","Nitrogen dioxide (NO2)",10.34910925,47.5,2015
"741","Mississippi","Ozone",0.039632875,0.084,2015
"742","Mississippi","PM10 Total 0-10um STP",18.9191835,87,2015
"743","Missouri","Nitrogen dioxide (NO2)",17.0550441111111,88.6,2015
"744","Missouri","Ozone",0.0428305869565217,0.091,2015
"745","Missouri","PM10 Total 0-10um STP",20.5384237391304,1366,2015
"746","Montana","Nitrogen dioxide (NO2)",2.3368735,252,2015
"747","Montana","Ozone",0.04145046875,0.129,2015
"748","Montana","PM10 Total 0-10um STP",20.6971974307692,832,2015
"749","Nebraska","Ozone",0.0420639423076923,0.089,2015
"750","Nebraska","PM10 Total 0-10um STP",21.913652,1196,2015
"751","Nevada","Nitrogen dioxide (NO2)",22.5572583,71.1,2015
"752","Nevada","Ozone",0.04703318,0.096,2015
"753","Nevada","PM10 Total 0-10um STP",17.8556251285714,995,2015
"754","New Hampshire","Nitrogen dioxide (NO2)",5.351577,37.9,2015
"755","New Hampshire","Ozone",0.0407761458333333,0.09,2015
"756","New Hampshire","PM10 Total 0-10um STP",11.624429,221.2,2015
"757","New Jersey","Nitrogen dioxide (NO2)",22.0393195454545,195,2015
"758","New Jersey","Ozone",0.0452777021276596,0.105,2015
"759","New Jersey","PM10 Total 0-10um STP",23.0178615,114,2015
"760","New Mexico","Nitrogen dioxide (NO2)",10.83288625,60,2015
"761","New Mexico","Ozone",0.0455762727272727,0.094,2015
"762","New Mexico","PM10 Total 0-10um STP",21.8919394347826,2745,2015
"763","New York","Nitrogen dioxide (NO2)",19.1438412142857,121.7,2015
"764","New York","Ozone",0.0413323984375,0.112,2015
"765","North Carolina","Nitrogen dioxide (NO2)",11.4530229166667,96.4,2015
"766","North Carolina","Ozone",0.0450450348837209,0.102,2015
"767","North Carolina","PM10 Total 0-10um STP",12.5174949545455,98,2015
"768","North Dakota","Nitrogen dioxide (NO2)",4.79426927777778,111.2,2015
"769","North Dakota","Ozone",0.0435148636363636,0.11,2015
"770","North Dakota","PM10 Total 0-10um STP",14.3816787272727,985,2015
"771","Ohio","Nitrogen dioxide (NO2)",17.8758994285714,85,2015
"772","Ohio","Ozone",0.0445461715686275,0.092,2015
"773","Ohio","PM10 Total 0-10um STP",20.5411862727273,420,2015
"774","Oklahoma","Nitrogen dioxide (NO2)",13.48854375,60,2015
"775","Oklahoma","Ozone",0.0431587065217391,0.118,2015
"776","Oklahoma","PM10 Total 0-10um STP",17.3920806666667,640,2015
"777","Oregon","Nitrogen dioxide (NO2)",16.1413605,46.8,2015
"778","Oregon","Ozone",0.0424821818181818,0.125,2015
"779","Oregon","PM10 Total 0-10um STP",13.4149525454545,96,2015
"780","Pennsylvania","Nitrogen dioxide (NO2)",14.0416129318182,86,2015
"781","Pennsylvania","Ozone",0.045139320754717,0.108,2015
"782","Pennsylvania","PM10 Total 0-10um STP",17.4599768333333,499,2015
"783","Rhode Island","Nitrogen dioxide (NO2)",14.802528625,86.2,2015
"784","Rhode Island","Ozone",0.04652325,0.105,2015
"785","Rhode Island","PM10 Total 0-10um STP",15.3265916,42,2015
"786","South Carolina","Nitrogen dioxide (NO2)",9.137857,51,2015
"787","South Carolina","Ozone",0.0414559125,0.087,2015
"788","South Carolina","PM10 Total 0-10um STP",15.4830013333333,189,2015
"789","South Dakota","Nitrogen dioxide (NO2)",6.545085375,47.7,2015
"790","South Dakota","Ozone",0.045259,0.081,2015
"791","South Dakota","PM10 Total 0-10um STP",19.5863238148148,626,2015
"792","Tennessee","Nitrogen dioxide (NO2)",13.515805,63.1,2015
"793","Tennessee","Ozone",0.0435427407407407,0.099,2015
"794","Tennessee","PM10 Total 0-10um STP",21.1942021578947,400,2015
"795","Texas","Nitrogen dioxide (NO2)",11.3379406170213,102.1,2015
"796","Texas","Ozone",0.0402407183333333,0.136,2015
"797","Texas","PM10 Total 0-10um STP",22.068164,115,2015
"798","Utah","Nitrogen dioxide (NO2)",11.4210148125,79,2015
"799","Utah","Ozone",0.0535548203125,0.102,2015
"800","Utah","PM10 Total 0-10um STP",18.6191397083333,892,2015
"801","Vermont","Nitrogen dioxide (NO2)",11.4490155,53.3,2015
"802","Vermont","Ozone",0.04194725,0.076,2015
"803","Vermont","PM10 Total 0-10um STP",10.99448225,36,2015
"804","Alabama","Nitrogen dioxide (NO2)",18.87529475,114.5,2016
"805","Alabama","Ozone",0.0441092173913043,0.101,2016
"806","Alabama","PM10 Total 0-10um STP",18.0517128571429,650,2016
"807","Alaska","Nitrogen dioxide (NO2)",18.493658,69.3,2016
"808","Alaska","Ozone",0.0281809166666667,0.102,2016
"809","Alaska","PM10 Total 0-10um STP",15.997303,962,2016
"810","Arizona","Nitrogen dioxide (NO2)",21.2257888,77,2016
"811","Arizona","Ozone",0.0483120611111111,0.1,2016
"812","Arizona","PM10 Total 0-10um STP",35.3181085319149,31984,2016
"813","Arkansas","Nitrogen dioxide (NO2)",13.13720325,46.8,2016
"814","Arkansas","Ozone",0.04168009375,0.113,2016
"815","Arkansas","PM10 Total 0-10um STP",18.4651256666667,53,2016
"816","California","Nitrogen dioxide (NO2)",14.232404853211,223.1,2016
"817","California","Ozone",0.0450091926470588,0.163,2016
"818","California","PM10 Total 0-10um STP",28.9027345077399,61498,2016
"819","Colorado","Nitrogen dioxide (NO2)",17.1839906785714,141,2016
"820","Colorado","Ozone",0.0513628064516129,0.103,2016
"821","Colorado","PM10 Total 0-10um STP",18.4561239387755,404,2016
"822","Connecticut","Nitrogen dioxide (NO2)",16.20529725,62.5,2016
"823","Connecticut","Ozone",0.0487494125,0.126,2016
"824","Connecticut","PM10 Total 0-10um STP",11.9898167272727,239,2016
"825","Delaware","Nitrogen dioxide (NO2)",17.5809475,61.8,2016
"826","Delaware","Ozone",0.0458483214285714,0.095,2016
"827","District Of Columbia","Nitrogen dioxide (NO2)",19.014050125,75.6,2016
"828","District Of Columbia","Ozone",0.0430318333333333,0.09,2016
"829","District Of Columbia","PM10 Total 0-10um STP",16.8196475,111,2016
"830","Florida","Nitrogen dioxide (NO2)",11.3055538571429,97,2016
"831","Florida","Ozone",0.0389742456896552,0.104,2016
"832","Florida","PM10 Total 0-10um STP",16.3362519473684,897,2016
"833","Georgia","Nitrogen dioxide (NO2)",22.9590748333333,72.8,2016
"834","Georgia","Ozone",0.0456346666666667,0.115,2016
"835","Georgia","PM10 Total 0-10um STP",16.2162636,212,2016
"836","Hawaii","Nitrogen dioxide (NO2)",6.4426135,37.2,2016
"837","Hawaii","Ozone",0.0298615,0.056,2016
"838","Hawaii","PM10 Total 0-10um STP",15.8076733333333,342,2016
"839","Idaho","Nitrogen dioxide (NO2)",17.0022865,48.3,2016
"840","Idaho","Ozone",0.0487138,0.094,2016
"841","Idaho","PM10 Total 0-10um STP",16.8697360833333,741,2016
"842","Illinois","Nitrogen dioxide (NO2)",20.6220475,91.7,2016
"843","Illinois","Ozone",0.0441179864864865,0.101,2016
"844","Illinois","PM10 Total 0-10um STP",21.0593392857143,466,2016
"845","Indiana","Nitrogen dioxide (NO2)",12.5432101428571,96,2016
"846","Indiana","Ozone",0.0451948488372093,0.108,2016
"847","Indiana","PM10 Total 0-10um STP",19.3596276470588,926,2016
"848","Iowa","Nitrogen dioxide (NO2)",8.5528635,84.2,2016
"849","Iowa","Ozone",0.0400194916666667,0.081,2016
"850","Iowa","PM10 Total 0-10um STP",21.2404967037037,465,2016
"851","Kansas","Nitrogen dioxide (NO2)",8.354119,45.1,2016
"852","Kansas","Ozone",0.0440739423076923,0.134,2016
"853","Kansas","PM10 Total 0-10um STP",19.6023878947368,490,2016
"854","Kentucky","Nitrogen dioxide (NO2)",11.3236452857143,95.6,2016
"855","Kentucky","Ozone",0.0437488706896552,0.105,2016
"856","Kentucky","PM10 Total 0-10um STP",15.4913444166667,516,2016
"857","Louisiana","Nitrogen dioxide (NO2)",10.8079568636364,81.4,2016
"858","Louisiana","Ozone",0.0398130113636364,0.123,2016
"859","Louisiana","PM10 Total 0-10um STP",18.7113241,635,2016
"860","Maine","Nitrogen dioxide (NO2)",6.54315183333333,87.1,2016
"861","Maine","Ozone",0.0368465666666667,0.09,2016
"862","Maine","PM10 Total 0-10um STP",12.590567,420,2016
"863","Maryland","Nitrogen dioxide (NO2)",16.753815,68.3,2016
"864","Maryland","Ozone",0.0475531059322034,0.12,2016
"865","Maryland","PM10 Total 0-10um STP",12.548509,32,2016
"866","Massachusetts","Nitrogen dioxide (NO2)",12.98277335,69,2016
"867","Massachusetts","Ozone",0.0431299,0.105,2016
"868","Massachusetts","PM10 Total 0-10um STP",12.0228605,50,2016
"869","Michigan","Nitrogen dioxide (NO2)",15.060966125,120.7,2016
"870","Michigan","Ozone",0.045106453125,0.108,2016
"871","Michigan","PM10 Total 0-10um STP",21.9928628,985,2016
"872","Minnesota","Nitrogen dioxide (NO2)",12.1165076,74.5,2016
"873","Minnesota","Ozone",0.0352764705882353,0.082,2016
"874","Minnesota","PM10 Total 0-10um STP",19.183407125,826,2016
"875","Mississippi","Nitrogen dioxide (NO2)",9.6530355,48.3,2016
"876","Mississippi","Ozone",0.0420899,0.095,2016
"877","Mississippi","PM10 Total 0-10um STP",17.101852,56,2016
"878","Missouri","Nitrogen dioxide (NO2)",15.4336688571429,62.7,2016
"879","Missouri","Ozone",0.0422447010869565,0.111,2016
"880","Missouri","PM10 Total 0-10um STP",20.94376588,1064,2016
"881","Montana","Nitrogen dioxide (NO2)",2.233168,265,2016
"882","Montana","Ozone",0.0399133125,0.119,2016
"883","Montana","PM10 Total 0-10um STP",15.1776784561404,586,2016
"884","Nebraska","Ozone",0.0415571,0.081,2016
"885","Nebraska","PM10 Total 0-10um STP",21.7459791818182,591,2016
"886","Nevada","Nitrogen dioxide (NO2)",21.9394781875,67.7,2016
"887","Nevada","Ozone",0.0471211086956522,0.099,2016
"888","Nevada","PM10 Total 0-10um STP",19.3019417383178,1255,2016
"889","New Hampshire","Nitrogen dioxide (NO2)",4.890247,26.9,2016
"890","New Hampshire","Ozone",0.0402655208333333,0.087,2016
"891","New Hampshire","PM10 Total 0-10um STP",9.6640975,153,2016
"892","New Jersey","Nitrogen dioxide (NO2)",19.4691051363636,95,2016
"893","New Jersey","Ozone",0.0441640408163265,0.103,2016
"894","New Jersey","PM10 Total 0-10um STP",21.650594,127,2016
"895","New Mexico","Nitrogen dioxide (NO2)",10.7478421111111,60,2016
"896","New Mexico","Ozone",0.0474276125,0.09,2016
"897","New Mexico","PM10 Total 0-10um STP",26.4062531774194,4001,2016
"898","New York","Nitrogen dioxide (NO2)",17.7589403571429,89.4,2016
"899","New York","Ozone",0.0420557734375,0.106,2016
"900","North Carolina","Nitrogen dioxide (NO2)",11.0301115833333,54.4,2016
"901","North Carolina","Ozone",0.0454888974358974,0.103,2016
"902","North Carolina","PM10 Total 0-10um STP",12.54498464,237,2016
"903","North Dakota","Nitrogen dioxide (NO2)",4.29811522222222,99.9,2016
"904","North Dakota","Ozone",0.0390303636363636,0.102,2016
"905","North Dakota","PM10 Total 0-10um STP",10.8952721666667,1985,2016
"906","Ohio","Nitrogen dioxide (NO2)",16.7460927142857,69,2016
"907","Ohio","Ozone",0.0460320113636364,0.103,2016
"908","Ohio","PM10 Total 0-10um STP",18.0900012982456,622,2016
"909","Oklahoma","Nitrogen dioxide (NO2)",11.9555583333333,56,2016
"910","Oklahoma","Ozone",0.0436868173076923,0.098,2016
"911","Oklahoma","PM10 Total 0-10um STP",17.5193236,421,2016
"912","Oregon","Nitrogen dioxide (NO2)",15.25523775,41.2,2016
"913","Oregon","Ozone",0.0369152045454545,0.086,2016
"914","Oregon","PM10 Total 0-10um STP",10.4781549166667,56,2016
"915","Pennsylvania","Nitrogen dioxide (NO2)",11.9221312222222,76.4,2016
"916","Pennsylvania","Ozone",0.0447906468531469,0.114,2016
"917","Pennsylvania","PM10 Total 0-10um STP",15.8470671388889,264,2016
"918","Rhode Island","Nitrogen dioxide (NO2)",13.212071625,69.1,2016
"919","Rhode Island","Ozone",0.0447811944444444,0.093,2016
"920","Rhode Island","PM10 Total 0-10um STP",11.7092024,52,2016
"921","South Carolina","Nitrogen dioxide (NO2)",8.3575851,50,2016
"922","South Carolina","Ozone",0.0434297717391304,0.098,2016
"923","South Carolina","PM10 Total 0-10um STP",15.0479915,705,2016
"924","South Dakota","Nitrogen dioxide (NO2)",6.170959625,49.2,2016
"925","South Dakota","Ozone",0.04386309375,0.081,2016
"926","South Dakota","PM10 Total 0-10um STP",19.2903048333333,600,2016
"927","Tennessee","Nitrogen dioxide (NO2)",13.8024479,65,2016
"928","Tennessee","Ozone",0.0470269347826087,0.114,2016
"929","Tennessee","PM10 Total 0-10um STP",20.5872993684211,171,2016
"930","Texas","Nitrogen dioxide (NO2)",11.0973316808511,95.4,2016
"931","Texas","Ozone",0.0401064506578947,0.116,2016
"932","Texas","PM10 Total 0-10um STP",20.5310104193548,109,2016
"933","Utah","Nitrogen dioxide (NO2)",10.4836550333333,135,2016
"934","Utah","Ozone",0.0523184545454545,0.132,2016
"935","Utah","PM10 Total 0-10um STP",17.8199000909091,106,2016
"936","Vermont","Nitrogen dioxide (NO2)",9.99671425,38.5,2016
"937","Vermont","Ozone",0.04017475,0.085,2016
"938","Vermont","PM10 Total 0-10um STP",9.1599706,34,2016
"939","Alabama","Nitrogen dioxide (NO2)",16.1336905,50.8,2017
"940","Alabama","Ozone",0.0406268043478261,0.094,2017
"941","Alabama","PM10 Total 0-10um STP",16.1567278,388,2017
"942","Alaska","Nitrogen dioxide (NO2)",17.8451265,65.7,2017
"943","Alaska","Ozone",0.02802725,0.054,2017
"944","Alaska","PM10 Total 0-10um STP",12.2349753157895,615,2017
"945","Arizona","Nitrogen dioxide (NO2)",23.54921775,72,2017
"946","Arizona","Ozone",0.0495697857142857,0.114,2017
"947","Arizona","PM10 Total 0-10um STP",38.4296440756757,10199,2017
"948","Arkansas","Nitrogen dioxide (NO2)",12.6252275,45,2017
"949","Arkansas","Ozone",0.04157428125,0.093,2017
"950","Arkansas","PM10 Total 0-10um STP",17.501438,51,2017
"951","California","Nitrogen dioxide (NO2)",14.3608051226415,123.3,2017
"952","California","Ozone",0.0459403585714286,0.158,2017
"953","California","PM10 Total 0-10um STP",27.7558079640719,23530,2017
"954","Colorado","Nitrogen dioxide (NO2)",14.0757,92.9,2017
"955","Colorado","Ozone",0.04766987,0.101,2017
"956","Colorado","PM10 Total 0-10um STP",18.936413175,575,2017
"957","Connecticut","Nitrogen dioxide (NO2)",18.1471025,93.9,2017
"958","Connecticut","Ozone",0.044095125,0.118,2017
"959","Connecticut","PM10 Total 0-10um STP",10.8647656363636,217,2017
"960","Delaware","Nitrogen dioxide (NO2)",16.4646295,59.7,2017
"961","Delaware","Ozone",0.0436031071428571,0.104,2017
"962","District Of Columbia","Nitrogen dioxide (NO2)",17.49319475,82.5,2017
"963","District Of Columbia","Ozone",0.0394885,0.092,2017
"964","District Of Columbia","PM10 Total 0-10um STP",16.1537358333333,211,2017
"965","Florida","Nitrogen dioxide (NO2)",12.0706886666667,80.9,2017
"966","Florida","Ozone",0.0382306465517241,0.11,2017
"967","Florida","PM10 Total 0-10um STP",17.1886149761905,541,2017
"968","Georgia","Nitrogen dioxide (NO2)",20.057272,61.2,2017
"969","Georgia","Ozone",0.0414657875,0.099,2017
"970","Georgia","PM10 Total 0-10um STP",16.3226795,475,2017
"971","Hawaii","Nitrogen dioxide (NO2)",6.149493,40.6,2017
"972","Hawaii","Ozone",0.029986625,0.06,2017
"973","Hawaii","PM10 Total 0-10um STP",13.3503141666667,515,2017
"974","Idaho","Nitrogen dioxide (NO2)",23.7034265,53.1,2017
"975","Idaho","Ozone",0.0471943125,0.099,2017
"976","Idaho","PM10 Total 0-10um STP",19.2027105,1076,2017
"977","Illinois","Nitrogen dioxide (NO2)",19.9638517,78.8,2017
