"","Year","state","Prevalencepercent","athsmaprevalence","Ozone","PM10","NO2"
"1",2010,"Alabama",8,"283,374",0.0478325,24.3908096956522,NA
"2",2010,"Alaska",10,"50,465",0.0287365,15.8008689565217,NA
"3",2010,"Arizona",10.3,"511,041",0.0505781630434783,32.2311959059829,23.7195104375
"4",2010,"Arkansas",7.8,"168,851",0.0471599642857143,21.2449166666667,16.987532
"5",2010,"California",7.7,"2,155,879",0.0439877124352332,23.7530861564885,16.5614204858491
"6",2010,"Colorado",9.2,"351,444",0.05369426171875,22.500079109375,12.7728825
"7",2010,"Connecticut",9.2,"246,074",0.0489535681818182,13.6469164444444,13.1995024
"8",2010,"Delaware",10,"67,487",0.0516085,NA,19.5088375
"9",2010,"Florida",8.3,"1,220,935",0.0412714078947368,17.7586039555556,11.1303846363636
"10",2010,"Georgia",7.8,"568,658",0.048346425,19.6575494,10.8557715
"11",2010,"Hawaii",9.4,"93,804",0.02672675,15.1320686666667,5.068378
"12",2010,"Idaho",8.8,"99,598",0.04768385,16.3711000625,11.5588033333333
"13",2010,"Illinois",9.2,"894,008",0.0453732,23.440724,22.652105125
"14",2010,"Indiana",9.5,"457,670",0.047767619047619,23.99433124,18.106684
"15",2010,"Iowa",7.8,"179,655",0.04348575,22.54110305,13.42867825
"16",2010,"Kansas",8.6,"181,132",0.047910825,22.2306810526316,10.59516
"17",2010,"Kentucky",10.4,"340,040",0.0496290982142857,20.3213130666667,12.4432414
"18",2010,"Louisiana",6.7,"223,261",0.0435422307692308,23.5930986428571,11.7506903333333
"19",2010,"Maine",10,"103,702",0.040251234375,15.1650768,9.5818125
"20",2010,"Maryland",8.4,"359,060",0.0519309264705882,14.6583144,22.7618865
"21",2010,"Massachusetts",10.4,"525,777",0.0456531911764706,13.3330467,14.049619625
"22",2010,"Michigan",10.5,"791,296",0.0466096944444444,18.6643288888889,10.8161065
"23",2010,"Minnesota",7.6,"302,343",0.039947890625,21.6517851538462,10.75819875
"24",2010,"Mississippi",7.2,"157,958",0.0456853055555556,19.069767,9.8261335
"25",2010,"Missouri",8.8,"398,375",0.04885176,24.5165918571429,13.3111857777778
"26",2010,"Montana",9.1,"68,969",0.0400585625,19.4984350789474,3.43171985714286
"27",2010,"Nebraska",7.8,"105,006",0.036538125,26.8492285333333,NA
"28",2010,"Nevada",9.2,"180,897",0.0467692327586207,18.5082504716981,19.3783331666667
"29",2010,"New Hampshire",10.4,"106,004",0.0439368181818182,11.6404591111111,5.64333666666667
"30",2010,"New Jersey",8.7,"579,273",0.0490486428571429,24.2279648,20.1373597857143
"31",2010,"New Mexico",9.7,"145,242",0.0457141,26.7002268630137,13.23278745
"32",2010,"New York",9.8,"1,476,922",0.0439527432432432,NA,18.1678154444444
"33",2010,"North Carolina",7.5,"534,605",0.0508302012195122,17.9800551764706,17.13024
"34",2010,"North Dakota",7.4,"36,809",0.04044396875,11.36672025,5.2820233
"35",2010,"Ohio",9.6,"838,205",0.049358585,22.8090513559322,15.006213875
"36",2010,"Oklahoma",9.5,"262,429",0.0458954537037037,19.6139844,11.4972916
"37",2010,"Oregon",9.5,"281,532",0.036285525,13.1006671764706,13.627505
"38",2010,"Pennsylvania",9.9,"955,335",0.0480653469387755,19.88060242,15.954371125
"39",2010,"Rhode Island",10.9,"88,784",0.0479668333333333,13.7725442,7.744874
"40",2010,"South Carolina",8.3,"289,120",0.047666525,18.9728255238095,12.541397
"41",2010,"South Dakota",7.5,"45,744",0.04259425,18.7058448,4.5369886
"42",2010,"Tennessee",6,"287,407",0.0514828888888889,20.4296517428571,12.4935329
"43",2010,"Texas",7.4,"1,325,971",0.0420262175324675,23.2504088679245,12.4437784489796
"44",2010,"Utah",9.1,"177,906",0.05405385,25.6664574090909,16.201450125
"45",2010,"Vermont",11.1,"54,429",0.04256575,10.497765,12.637271
"46",2011,"Alabama",8,"288,643",0.04676546,21.68627456,NA
"47",2011,"Alaska",8.2,"42,528",0.0260458125,14.473937,NA
"48",2011,"Arizona",9.6,"457,715",0.0519834488636364,37.6513556780488,24.625932875
"49",2011,"Arkansas",9.5,"208,766",0.04721934375,21.433565,16.478375
"50",2011,"California",8.4,"2,342,302",0.0444194030898876,25.09756529,16.3150716960784
"51",2011,"Colorado",8.3,"315,224",0.0559969601449275,23.0074048888889,11.5770295
"52",2011,"Connecticut",9.9,"272,115",0.0467017291666667,15.043565625,15.514781125
"53",2011,"Delaware",9.8,"67,931",0.0470092857142857,NA,17.3680125
"54",2011,"Florida",7.6,"1,117,441",0.0416867838983051,17.2220785238095,9.6770625
"55",2011,"Georgia",9.6,"686,976",0.0492458333333333,18.65687,10.839715
"56",2011,"Hawaii",9.5,"99,595",0.029147625,16.5206872083333,5.7947575
"57",2011,"Idaho",9.2,"105,593",0.05007305,18.730990047619,14.6672435
"58",2011,"Illinois",8.1,"787,478",0.0448418175675676,24.731237125,21.6659093125
"59",2011,"Indiana",9.6,"464,346",0.0470115872093023,22.694705875,15.468736375
"60",2011,"Iowa",8.3,"191,945",0.0429061333333333,21.7022561764706,12.3887135
"61",2011,"Kansas",8.8,"186,078",0.05189224,22.4615372666667,12.48386025
"62",2011,"Kentucky",10.4,"345,331",0.0474264112903226,18.7329764285714,10.7311006
"63",2011,"Louisiana",6.4,"217,709",0.04310875,24.1561561666667,12.005019
"64",2011,"Maine",12,"126,472",0.0371277205882353,14.6006692,9.14387
"65",2011,"Maryland",8.5,"372,775",0.0489470131578947,12.9574826,22.310104
"66",2011,"Massachusetts",10.7,"545,732",0.0427159705882353,14.0531123,15.61199675
"67",2011,"Michigan",9.9,"744,180",0.0448910166666667,18.2729543333333,15.8063864
"68",2011,"Minnesota",7,"279,607",0.039531234375,25.3946592857143,11.8532361666667
"69",2011,"Mississippi",7.7,"169,009",0.0464294090909091,17.918938,8.8699805
"70",2011,"Missouri",9.2,"416,328",0.04993812,24.68269195,20.849961
"71",2011,"Montana",9.1,"69,629",0.0422917,20.5863384153846,3.57701685714286
"72",2011,"Nebraska",7.3,"99,562",0.039857,27.6616660769231,NA
"73",2011,"Nevada",8.1,"162,040",0.0484232905405405,20.418117,19.3344856666667
"74",2011,"New Hampshire",11,"112,813",0.0404744791666667,9.62004775,3.384668
"75",2011,"New Jersey",9,"602,960",0.045419453125,26.53105375,23.6463670714286
"76",2011,"New Mexico",10,"154,017",0.0477484913793103,30.9994765,13.34748775
"77",2011,"New York",9.7,"1,445,168",0.0409097567567568,NA,16.2856777142857
"78",2011,"North Carolina",8.8,"639,337",0.0499754888888889,14.436317,14.826363
"79",2011,"North Dakota",8.1,"41,498",0.0404393125,12.3753555,4.82015955555556
"80",2011,"Ohio",9.8,"862,683",0.0463577163461538,19.7214723461538,15.041178
"81",2011,"Oklahoma",9.6,"269,968",0.05203931,23.9742385416667,12.3819809
"82",2011,"Oregon",10.4,"308,491",0.03760425,16.3368114285714,13.585496
"83",2011,"Pennsylvania",9,"887,934",0.04473621875,18.2464982307692,15.948117275
"84",2011,"Rhode Island",11.8,"97,496",0.0467630833333333,12.976317,9.08826816666667
"85",2011,"South Carolina",8.2,"290,733",0.04803495,20.7130305,10.2148165
"86",2011,"South Dakota",6.9,"41,958",0.0431439166666667,17.9833856,7.0033319
"87",2011,"Tennessee",7.2,"351,078",0.0497941666666667,19.0887424516129,14.796246625
"88",2011,"Texas",7.4,"1,352,057",0.0456652525510204,26.9473843392857,11.9280976956522
"89",2011,"Utah",8.8,"169,987",0.0553178586956522,21.0609172,10.46466359375
"90",2011,"Vermont",11.1,"55,067",0.039083625,10.1326995,12.68290175
"91",2012,"Alabama",8.6,"313,918",0.045598375,18.4687434210526,NA
"92",2012,"Alaska",9,"48,693",0.0307264375,15.3886342068966,NA
"93",2012,"Arizona",8.6,"421,732",0.0521466136363636,39.4334734017467,25.7368374285714
"94",2012,"Arkansas",8.8,"194,542",0.0478513611111111,19.1910746666667,16.88873925
"95",2012,"California",8.8,"2,537,708",0.045350439516129,25.3106924555985,16.2803897714286
"96",2012,"Colorado",8.9,"350,317",0.0574938702531646,22.5210341929825,11.0397796666667
"97",2012,"Connecticut",9.9,"274,173",0.0494892307692308,12.7517348,12.849962
"98",2012,"Delaware",9.9,"70,127",0.0480121071428571,NA,10.76735025
"99",2012,"Florida",8.2,"1,243,825",0.0389040127118644,17.5900818,9.90869155555555
"100",2012,"Georgia",8.2,"605,186",0.0455900952380952,17.2904690588235,9.75200133333333
"101",2012,"Hawaii",8.9,"94,901",0.027472,15.5042054444444,5.82975075
"102",2012,"Idaho",8.5,"98,050",0.0512279166666667,22.8533012413793,18.55305725
"103",2012,"Illinois",8.5,"826,419",0.0488297027027027,26.9133678333333,21.9010051428571
"104",2012,"Indiana",9.1,"442,680",0.0506452325581395,22.370431826087,15.268239125
"105",2012,"Iowa",8.1,"188,705",0.0477762833333333,23.0045579444444,9.452659
"106",2012,"Kansas",8.4,"180,531",0.052637025,23.40412385,11.991683375
"107",2012,"Kentucky",11.1,"369,728",0.0493784838709677,18.8999923571429,10.8578228
"108",2012,"Louisiana",7.4,"257,996",0.042239,21.93123775,11.6196245
"109",2012,"Maine",11.1,"116,515",0.0388529583333333,16.2599615555556,8.50256533333333
"110",2012,"Maryland",9,"406,179",0.050934075,13.2220176,18.4105113333333
"111",2012,"Massachusetts",10.8,"560,857",0.0451356617647059,13.8802464,13.414464875
"112",2012,"Michigan",10.5,"788,263",0.0504307583333333,25.6471286818182,15.0303387
"113",2012,"Minnesota",8,"323,633",0.0420244047619048,19.2657117727273,9.60021975
"114",2012,"Mississippi",8.1,"180,261",0.045420225,17.37747,7.988812
"115",2012,"Missouri",10.4,"476,653",0.0521592826086957,26.212707,21.165905
"116",2012,"Montana",9.5,"73,308",0.0417857857142857,20.9039145423729,2.69491983333333
"117",2012,"Nebraska",7.4,"102,100",0.04591165,31.7462295384615,NA
"118",2012,"Nevada",7.4,"151,859",0.0494983878787879,27.9749814383562,20.7151705
"119",2012,"New Hampshire",10.2,"105,724",0.0428001041666667,10.60442375,2.65207
"120",2012,"New Jersey",8.7,"586,962",0.0469968970588235,29.4247943333333,20.5237521875
"121",2012,"New Mexico",9.2,"144,774",0.04866898,30.8566173768116,12.6726506
"122",2012,"New York",9.3,"1,395,293",0.0421478157894737,NA,18.8040249166667
"123",2012,"North Carolina",7.7,"568,927",0.0465120333333333,14.7952338125,14.28743775
"124",2012,"North Dakota",7.6,"40,781",0.04461340625,15.262859,5.34710755555556
"125",2012,"Ohio",10.5,"922,479",0.0504106176470588,21.6636797,19.294304
"126",2012,"Oklahoma",10.2,"291,991",0.0506929479166667,23.0274185,11.8030787
"127",2012,"Oregon",10.6,"318,757",0.04130575,13.7246488,13.720114
"128",2012,"Pennsylvania",10.1,"1,004,566",0.0474383227272727,17.794592745098,13.5514199047619
"129",2012,"Rhode Island",10.8,"89,012",0.0481664166666667,13.1337232,9.0114825
"130",2012,"South Carolina",8.7,"312,984",0.0431521785714286,17.7266185,9.32060525
"131",2012,"South Dakota",7.5,"46,535",0.0522195,20.3002531,8.1822872
"132",2012,"Tennessee",7.7,"380,597",0.049789125,18.7908786296296,13.758771875
"133",2012,"Texas",6.8,"1,304,181",0.0429622294117647,25.1213108846154,11.9404241276596
"134",2012,"Utah",8.9,"174,531",0.058403974137931,21.0135798947368,12.6289243571429
"135",2012,"Vermont",10.9,"54,220",0.043554875,6.9196695,11.0499115
"136",2013,"Alabama",8.5,"315,398",0.0409836739130435,17.13254908,17.602023
"137",2013,"Alaska",9.3,"51,014",0.029926375,14.9011525217391,NA
"138",2013,"Arizona",8.9,"441,614",0.0512725277777778,34.4925371143911,23.5401480714286
"139",2013,"Arkansas",8.3,"185,212",0.0433938055555556,18.4437,15.18722375
"140",2013,"California",8.7,"2,548,191",0.0445222569832402,30.0579769383562,15.9778314757282
"141",2013,"Colorado",8.7,"348,956",0.0554932007575758,20.3581772542373,12.93542445
"142",2013,"Connecticut",9.8,"274,183",0.0488100416666667,12.6307132,15.0431376
"143",2013,"Delaware",10.6,"76,190",0.0441642857142857,NA,10.1326776666667
"144",2013,"Florida",8.3,"1,282,736",0.0376688070175439,16.4872545,8.74549327777778
"145",2013,"Georgia",8.4,"628,066",0.0408572738095238,16.0044506,8.5416295
"146",2013,"Hawaii",9.4,"102,769",0.02994125,15.2117965,5.49058425
"147",2013,"Idaho",8.5,"100,609",0.0466511,19.0990205555556,19.1027565
"148",2013,"Illinois",7.6,"743,344",0.04323075,28.4783245,21.1015398571429
"149",2013,"Indiana",10.3,"509,427",0.0456123352272727,19.66882375,12.5472499285714
"150",2013,"Iowa",7.8,"182,246",0.0422288333333333,24.7379764827586,9.9482645
"151",2013,"Kansas",8.9,"192,137",0.046551475,20.1000650555556,10.47539075
"152",2013,"Kentucky",9.5,"317,648",0.0428913275862069,16.3556976666667,11.7365183333333
"153",2013,"Louisiana",7.7,"271,281",0.0391960625,20.42291675,10.6938326
"154",2013,"Maine",11.9,"126,067",0.03853896875,15.0868756666667,8.38293333333333
"155",2013,"Maryland",9.4,"432,373",0.0463371375,13.2933884,16.7755868333333
"156",2013,"Massachusetts",11.4,"598,720",0.0430289852941176,15.2094357777778,14.6573025416667
"157",2013,"Michigan",11.5,"866,052",0.045768525,20.8006815454545,14.2455801
"158",2013,"Minnesota",7.7,"316,074",0.0397726323529412,19.34070625,10.7454131
"159",2013,"Mississippi",8.2,"183,571",0.041634825,19.4645455,7.9662465
"160",2013,"Missouri",10.8,"497,058",0.0455617391304348,21.3456554285714,19.2395849166667
"161",2013,"Montana",8.6,"67,655",0.0416144,15.8806278909091,2.54377927272727
"162",2013,"Nebraska",7.3,"102,357",0.04158465,24.4195572307692,NA
"163",2013,"Nevada",7.6,"160,895",0.0481626689189189,22.7254615714286,20.262656
"164",2013,"New Hampshire",11,"114,563",0.0413228541666667,10.7845555,2.41734
"165",2013,"New Jersey",9,"617,677",0.0442712941176471,19.560698,20.10785475
"166",2013,"New Mexico",9.2,"144,557",0.04756094,28.890718761194,11.69635605
"167",2013,"New York",9.7,"1,486,160",0.041180875,NA,20.1525284
"168",2013,"North Carolina",8.4,"635,130",0.0416406467391304,15.1513585,12.387471
"169",2013,"North Dakota",8.3,"46,173",0.0428901111111111,13.8116478125,4.91645605555556
"170",2013,"Ohio",9.7,"858,509",0.0436844607843137,19.4658196734694,16.8638225
"171",2013,"Oklahoma",9,"259,863",0.0456461979166667,19.0445275384615,10.8514395454545
"172",2013,"Oregon",11.4,"344,524",0.03827605,16.4761571538462,13.735842
"173",2013,"Pennsylvania",9.6,"955,374",0.044445275862069,17.0559954150943,12.1461575681818
"174",2013,"Rhode Island",12,"98,948",0.0466199166666667,13.6076496,9.88207733333333
"175",2013,"South Carolina",8.4,"309,058",0.038261130952381,15.1899625,8.912788375
"176",2013,"South Dakota",7.9,"50,099",0.047048875,18.55594445,6.8765871
"177",2013,"Tennessee",7.1,"354,385",0.0438923541666667,16.4054088055556,16.1469866
"178",2013,"Texas",7.3,"1,414,459",0.0420742864583333,24.6124938648649,11.4370115952381
"179",2013,"Utah",9,"181,925",0.0539323161764706,21.3726746666667,11.4797235434783
"180",2013,"Vermont",11.3,"56,397",0.040887875,9.4370195,11.07801025
"181",2014,"Alabama",9.5,"353,847",0.0422094891304348,18.50998388,18.6645175
"182",2014,"Alaska",8.1,"44,865",0.0278905,20.9640287631579,17.8842915
"183",2014,"Arizona",9.6,"484,115",0.0498546611111111,36.6565771591837,21.7275185555556
"184",2014,"Arkansas",8.8,"197,478",0.0406388055555556,17.7550623333333,14.32094425
"185",2014,"California",7.8,"2,279,568",0.0459638269230769,34.3615949320388,15.5577404716981
"186",2014,"Colorado",8.4,"342,994",0.0527989,20.7767148,13.997873
"187",2014,"Connecticut",9.2,"257,311",0.0469850625,12.301201,14.7609167
"188",2014,"Delaware",8.8,"63,855",0.0447164642857143,NA,10.5207763333333
"189",2014,"Florida",8,"1,268,162",0.0397487161016949,15.8247042142857,11.2238997727273
"190",2014,"Georgia",8.3,"626,931",0.0427374047619048,16.1541596,13.243571375
"191",2014,"Hawaii",9.2,"102,093",0.027880625,15.8199998333333,5.82195875
"192",2014,"Idaho",8.6,"103,201",0.0496466666666667,17.0739749230769,18.64669125
"193",2014,"Illinois",9.1,"898,521",0.0430001554054054,31.504099,20.6492605
"194",2014,"Indiana",10.7,"532,909",0.0447173586956522,20.6801182105263,14.5183249375
"195",2014,"Iowa",8.5,"201,266",0.0408752583333333,23.613269,9.371983375
"196",2014,"Kansas",8.7,"189,350",0.0463813833333333,22.0536777142857,9.0542787
"197",2014,"Kentucky",11.9,"402,690",0.0441062916666667,16.0035409411765,12.3365398571429
"198",2014,"Louisiana",7.7,"270,261",0.0384057291666667,19.66720425,11.6133764545455
"199",2014,"Maine",11.6,"122,881",0.0371646176470588,14.8313812222222,7.53653666666667
"200",2014,"Maryland",8.5,"393,571",0.0460337875,13.6631404,16.1296643
"201",2014,"Massachusetts",12,"636,176",0.0408885921052632,12.56201075,14.9568349583333
"202",2014,"Michigan",10.9,"831,656",0.0446393333333333,22.0412903809524,14.5098977
"203",2014,"Minnesota",8.4,"350,818",0.0376602941176471,19.5774596,13.907307625
"204",2014,"Mississippi",7.4,"166,117",0.041133925,17.6014635,8.2166745
"205",2014,"Missouri",9.7,"450,530",0.0439997826086957,22.5315507894737,16.8881565
"206",2014,"Montana",9.6,"76,683",0.03993471875,15.5354385471698,2.7215295
"207",2014,"Nebraska",7.7,"108,805",0.0414795,23.1391371538462,NA
"208",2014,"Nevada",8.1,"172,343",0.0482804166666667,23.22356,20.070403125
"209",2014,"New Hampshire",10.2,"107,371",0.0405414375,9.85239325,4.2460675
"210",2014,"New Jersey",8.3,"570,238",0.0433717794117647,18.0451775,22.3526699090909
"211",2014,"New Mexico",9.9,"154,861",0.0452145928571429,28.451028516129,11.2813667222222
"212",2014,"New York",10.7,"1,642,598",0.040158390625,NA,17.6131367857143
"213",2014,"North Carolina",7.8,"592,279",0.0445839944444444,12.7897434117647,12.5146623333333
"214",2014,"North Dakota",8.7,"50,533",0.0407073333333333,13.5629200625,5.13950555555556
"215",2014,"Ohio",10.8,"957,711",0.0441172254901961,19.0375005283019,19.0935710833333
"216",2014,"Oklahoma",9.7,"284,303",0.044358375,21.7975125263158,10.7609289
"217",2014,"Oregon",10.2,"314,501",0.03936825,12.2466682222222,14.632983
"218",2014,"Pennsylvania",9.8,"979,527",0.0436194017857143,16.5990481153846,13.526555125
"219",2014,"Rhode Island",10.8,"89,462",0.0446391666666667,12.506346,14.0011155
"220",2014,"South Carolina",8.3,"309,409",0.041302875,15.6491613333333,10.0845955
"221",2014,"South Dakota",7.5,"48,213",0.0410909583333333,18.0473508421053,6.519530375
"222",2014,"Tennessee",8.9,"448,189",0.0445933586956522,17.0488516315789,14.4435313
"223",2014,"Texas",6.7,"1,312,573",0.0398611546052632,24.1403933666667,11.3596584673913
"224",2014,"Utah",8.7,"178,514",0.0538173875968992,18.547334,9.79828697619048
"225",2014,"Vermont",11.3,"56,644",0.04048775,10.32378875,11.2953845
"226",2015,"Alabama",9.9,"370,128",0.0403143369565217,18.3946230769231,17.87053475
"227",2015,"Alaska",9.2,"50,792",0.0294775833333333,16.9891543461538,17.671058
"228",2015,"Arizona",9.3,"479,791",0.0489942061403509,28.9517656357143,21.6435236
"229",2015,"Arkansas",10.1,"226,691",0.0404812222222222,19.5577213333333,13.39485
"230",2015,"California",7.7,"2,290,491",0.045183100591716,27.1773111086262,15.0162083545455
"231",2015,"Colorado",9,"375,709",0.0523374888059701,17.3658382,16.7603415666667
"232",2015,"Connecticut",10.5,"294,997",0.0487280416666667,13.878446,15.510739875
"233",2015,"Delaware",9.2,"67,950",0.0464737142857143,NA,18.511734
"234",2015,"Florida",7.4,"1,197,036",0.0371686313559322,16.358124804878,10.426996875
"235",2015,"Georgia",9.2,"708,933",0.0413013333333333,15.8446698,14.4537591
"236",2015,"Hawaii",10,"111,142",0.028887125,16.2032685,5.6800205
"237",2015,"Idaho",9.1,"110,735",0.0489046,18.9756316190476,18.784589
"238",2015,"Illinois",8.4,"828,784",0.0432266959459459,26.5088701428571,18.9307695714286
"239",2015,"Indiana",10.2,"512,557",0.0435112336956522,20.4845030588235,13.0968367142857
"240",2015,"Iowa",7.6,"181,072",0.04088355,23.1369592592593,8.9575745
"241",2015,"Kansas",8.7,"188,514",0.0440564318181818,19.8603464666667,8.7900935
"242",2015,"Kentucky",11.9,"403,499",0.0434696715686275,17.6375735,12.2872047142857
"243",2015,"Louisiana",8.2,"288,759",0.0387011704545455,19.6061083,10.5430132777778
"244",2015,"Maine",11.2,"120,034",0.0373921470588235,15.4053988,9.68001675
"245",2015,"Maryland",8.8,"408,914",0.0474603125,14.6380426,16.1642703
"246",2015,"Massachusetts",10.2,"547,096",0.042070375,12.5408775,14.64801985
"247",2015,"Michigan",10.2,"781,517",0.0448872416666667,23.8365172,16.1503533125
"248",2015,"Minnesota",7.4,"310,116",0.0388931176470588,21.8330124166667,12.5515959
"249",2015,"Mississippi",7.8,"175,845",0.039632875,18.9191835,10.34910925
"250",2015,"Missouri",9.6,"448,562",0.0428305869565217,20.5384237391304,17.0550441111111
"251",2015,"Montana",8.9,"71,210",0.04145046875,20.6971974307692,2.3368735
"252",2015,"Nebraska",7.2,"101,854",0.0420639423076923,21.913652,NA
"253",2015,"Nevada",8.1,"179,450",0.04703318,17.8556251285714,22.5572583
"254",2015,"New Hampshire",10.1,"107,224",0.0407761458333333,11.624429,5.351577
"255",2015,"New Jersey",7.2,"501,572",0.0452777021276596,23.0178615,22.0393195454545
"256",2015,"New Mexico",9.9,"155,818",0.0455762727272727,21.8919394347826,10.83288625
"257",2015,"New York",9.9,"1,532,508",0.0413323984375,NA,19.1438412142857
"258",2015,"North Carolina",8.2,"633,683",0.0450450348837209,12.5174949545455,11.4530229166667
"259",2015,"North Dakota",9,"52,567",0.0435148636363636,14.3816787272727,4.79426927777778
"260",2015,"Ohio",10,"896,185",0.0445461715686275,20.5411862727273,17.8758994285714
"261",2015,"Oklahoma",9.5,"279,781",0.0431587065217391,17.3920806666667,13.48854375
"262",2015,"Oregon",11.2,"351,437",0.0424821818181818,13.4149525454545,16.1413605
"263",2015,"Pennsylvania",10.2,"1,020,306",0.045139320754717,17.4599768333333,14.0416129318182
"264",2015,"Rhode Island",11,"91,992",0.04652325,15.3265916,14.802528625
"265",2015,"South Carolina",8.2,"309,943",0.0414559125,15.4830013333333,9.137857
"266",2015,"South Dakota",8.4,"54,406",0.045259,19.5863238148148,6.545085375
"267",2015,"Tennessee",9,"455,946",0.0435427407407407,21.1942021578947,13.515805
"268",2015,"Texas",7.6,"1,528,177",0.0402407183333333,22.068164,11.3379406170213
"269",2015,"Utah",9,"187,377",0.0535548203125,18.6191397083333,11.4210148125
"270",2015,"Vermont",11,"55,265",0.04194725,10.99448225,11.4490155
"271",2016,"Alabama",9.7,"365,041",0.0441092173913043,18.0517128571429,18.87529475
"272",2016,"Alaska",8.8,"48,398",0.0281809166666667,15.997303,18.493658
"273",2016,"Arizona",9.4,"491,794",0.0483120611111111,35.3181085319149,21.2257888
"274",2016,"Arkansas",8.5,"193,863",0.04168009375,18.4651256666667,13.13720325
"275",2016,"California",7.8,"2,366,008",0.0450091926470588,28.9027345077399,14.232404853211
"276",2016,"Colorado",8.8,"374,598",0.0513628064516129,18.4561239387755,17.1839906785714
"277",2016,"Connecticut",10.5,"295,601",0.0487494125,11.9898167272727,16.20529725
"278",2016,"Delaware",8.5,"63,617",0.0458483214285714,NA,17.5809475
"279",2016,"Florida",6.7,"1,109,768",0.0389742456896552,16.3362519473684,11.3055538571429
"280",2016,"Georgia",8.5,"666,285",0.0456346666666667,16.2162636,22.9590748333333
"281",2016,"Hawaii",10.7,"120,293",0.0298615,15.8076733333333,6.4426135
"282",2016,"Idaho",9.3,"115,109",0.0487138,16.8697360833333,17.0022865
"283",2016,"Illinois",8.9,"879,704",0.0441179864864865,21.0593392857143,20.6220475
"284",2016,"Indiana",10.2,"514,349",0.0451948488372093,19.3596276470588,12.5432101428571
"285",2016,"Iowa",7.8,"187,872",0.0400194916666667,21.2404967037037,8.5528635
"286",2016,"Kansas",8.8,"193,078",0.0440739423076923,19.6023878947368,8.354119
"287",2016,"Kentucky",11.6,"394,686",0.0437488706896552,15.4913444166667,11.3236452857143
"288",2016,"Louisiana",8.4,"297,349",0.0398130113636364,18.7113241,10.8079568636364
"289",2016,"Maine",12.2,"130,992",0.0368465666666667,12.590567,6.54315183333333
"290",2016,"Maryland",9.4,"439,666",0.0475531059322034,12.548509,16.753815
"291",2016,"Massachusetts",10.3,"560,739",0.0431299,12.0228605,12.98277335
"292",2016,"Michigan",10.9,"841,111",0.045106453125,21.9928628,15.060966125
